load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>                     ] 583/2000, 8.4 task/s, elapsed: 69s, ETA:   168s
[>>>>>>>>                     ] 584/2000, 8.4 task/s, elapsed: 69s, ETA:   168s
[>>>>>>>>                     ] 585/2000, 8.4 task/s, elapsed: 69s, ETA:   168s
[>>>>>>>>                     ] 586/2000, 8.4 task/s, elapsed: 70s, ETA:   168s
[>>>>>>>>                     ] 587/2000, 8.4 task/s, elapsed: 70s, ETA:   168s
[>>>>>>>>                     ] 588/2000, 8.4 task/s, elapsed: 70s, ETA:   168s
[>>>>>>>>                     ] 589/2000, 8.4 task/s, elapsed: 70s, ETA:   168s
[>>>>>>>>                     ] 590/2000, 8.4 task/s, elapsed: 70s, ETA:   168s
[>>>>>>>>                     ] 591/2000, 8.4 task/s, elapsed: 70s, ETA:   167s
[>>>>>>>>                     ] 592/2000, 8.4 task/s, elapsed: 70s, ETA:   167s
[>>>>>>>>                     ] 593/2000, 8.4 task/s, elapsed: 70s, ETA:   167s
[>>>>>>>>                     ] 594/2000, 8.4 task/s, elapsed: 71s, ETA:   167s
[>>>>>>>>                     ] 595/2000, 8.4 task/s, elapsed: 71s, ETA:   167s
[>>>>>>>>                     ] 596/2000, 8.4 task/s, elapsed: 71s, ETA:   167s
[>>>>>>>>                     ] 597/2000, 8.4 task/s, elapsed: 71s, ETA:   167s
[>>>>>>>>                     ] 598/2000, 8.4 task/s, elapsed: 71s, ETA:   166s
[>>>>>>>>                     ] 599/2000, 8.4 task/s, elapsed: 71s, ETA:   166s
[>>>>>>>>                     ] 600/2000, 8.4 task/s, elapsed: 71s, ETA:   166s
[>>>>>>>>                     ] 601/2000, 8.4 task/s, elapsed: 71s, ETA:   166s
[>>>>>>>>                     ] 602/2000, 8.4 task/s, elapsed: 71s, ETA:   166s
[>>>>>>>>                     ] 603/2000, 8.4 task/s, elapsed: 72s, ETA:   166s
[>>>>>>>>                     ] 604/2000, 8.4 task/s, elapsed: 72s, ETA:   166s
[>>>>>>>>                     ] 605/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 606/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 607/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 608/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 609/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 610/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 611/2000, 8.4 task/s, elapsed: 72s, ETA:   165s
[>>>>>>>>                     ] 612/2000, 8.4 task/s, elapsed: 72s, ETA:   164s
[>>>>>>>>                     ] 613/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 614/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 615/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 616/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 617/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 618/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 619/2000, 8.4 task/s, elapsed: 73s, ETA:   164s
[>>>>>>>>                     ] 620/2000, 8.4 task/s, elapsed: 74s, ETA:   164s
[>>>>>>>>>                    ] 621/2000, 8.4 task/s, elapsed: 74s, ETA:   164s
[>>>>>>>>>                    ] 622/2000, 8.4 task/s, elapsed: 74s, ETA:   164s
[>>>>>>>>>                    ] 623/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 624/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 625/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 626/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 627/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 628/2000, 8.4 task/s, elapsed: 74s, ETA:   163s
[>>>>>>>>>                    ] 629/2000, 8.4 task/s, elapsed: 75s, ETA:   163s
[>>>>>>>>>                    ] 630/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 631/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 632/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 633/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 634/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 635/2000, 8.4 task/s, elapsed: 75s, ETA:   162s
[>>>>>>>>>                    ] 636/2000, 8.4 task/s, elapsed: 75s, ETA:   161s
[>>>>>>>>>                    ] 637/2000, 8.5 task/s, elapsed: 75s, ETA:   161s
[>>>>>>>>>                    ] 638/2000, 8.5 task/s, elapsed: 75s, ETA:   161s
[>>>>>>>>>                    ] 639/2000, 8.5 task/s, elapsed: 76s, ETA:   161s
[>>>>>>>>>                    ] 640/2000, 8.5 task/s, elapsed: 76s, ETA:   161s
[>>>>>>>>>                    ] 641/2000, 8.5 task/s, elapsed: 76s, ETA:   161s
[>>>>>>>>>                    ] 642/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 643/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 644/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 645/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 646/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 647/2000, 8.5 task/s, elapsed: 76s, ETA:   160s
[>>>>>>>>>                    ] 648/2000, 8.5 task/s, elapsed: 76s, ETA:   159s
[>>>>>>>>>                    ] 649/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 650/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 651/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 652/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 653/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 654/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 655/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 656/2000, 8.5 task/s, elapsed: 77s, ETA:   159s
[>>>>>>>>>                    ] 657/2000, 8.5 task/s, elapsed: 77s, ETA:   158s
[>>>>>>>>>                    ] 658/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 659/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 660/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 661/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 662/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 663/2000, 8.5 task/s, elapsed: 78s, ETA:   158s
[>>>>>>>>>                    ] 664/2000, 8.5 task/s, elapsed: 78s, ETA:   157s
[>>>>>>>>>                    ] 665/2000, 8.5 task/s, elapsed: 78s, ETA:   157s
[>>>>>>>>>                    ] 666/2000, 8.5 task/s, elapsed: 78s, ETA:   157s
[>>>>>>>>>                    ] 667/2000, 8.5 task/s, elapsed: 79s, ETA:   157s
[>>>>>>>>>                    ] 668/2000, 8.5 task/s, elapsed: 79s, ETA:   157s
[>>>>>>>>>                    ] 669/2000, 8.5 task/s, elapsed: 79s, ETA:   157s
[>>>>>>>>>                    ] 670/2000, 8.5 task/s, elapsed: 79s, ETA:   157s
[>>>>>>>>>                    ] 671/2000, 8.5 task/s, elapsed: 79s, ETA:   157s
[>>>>>>>>>                    ] 672/2000, 8.5 task/s, elapsed: 79s, ETA:   156s
[>>>>>>>>>                    ] 673/2000, 8.5 task/s, elapsed: 79s, ETA:   156s
[>>>>>>>>>                    ] 674/2000, 8.5 task/s, elapsed: 79s, ETA:   156s
[>>>>>>>>>                    ] 675/2000, 8.5 task/s, elapsed: 79s, ETA:   156s
[>>>>>>>>>                    ] 676/2000, 8.5 task/s, elapsed: 80s, ETA:   156s
[>>>>>>>>>                    ] 677/2000, 8.5 task/s, elapsed: 80s, ETA:   156s
[>>>>>>>>>                    ] 678/2000, 8.5 task/s, elapsed: 80s, ETA:   156s
[>>>>>>>>>                    ] 679/2000, 8.5 task/s, elapsed: 80s, ETA:   155s
[>>>>>>>>>                    ] 680/2000, 8.5 task/s, elapsed: 80s, ETA:   155s
[>>>>>>>>>                    ] 681/2000, 8.5 task/s, elapsed: 80s, ETA:   155s
[>>>>>>>>>                    ] 682/2000, 8.5 task/s, elapsed: 80s, ETA:   155s
[>>>>>>>>>                    ] 683/2000, 8.5 task/s, elapsed: 80s, ETA:   155s
[>>>>>>>>>                    ] 684/2000, 8.5 task/s, elapsed: 81s, ETA:   155s
[>>>>>>>>>                    ] 685/2000, 8.5 task/s, elapsed: 81s, ETA:   155s
[>>>>>>>>>                    ] 686/2000, 8.5 task/s, elapsed: 81s, ETA:   155s
[>>>>>>>>>                    ] 687/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>                    ] 688/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>                    ] 689/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>>                   ] 690/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>>                   ] 691/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>>                   ] 692/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>>                   ] 693/2000, 8.5 task/s, elapsed: 81s, ETA:   154s
[>>>>>>>>>>                   ] 694/2000, 8.5 task/s, elapsed: 81s, ETA:   153s
[>>>>>>>>>>                   ] 695/2000, 8.5 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                   ] 696/2000, 8.5 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                   ] 697/2000, 8.5 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                   ] 698/2000, 8.5 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                   ] 699/2000, 8.5 task/s, elapsed: 82s, ETA:   153s
[>>>>>>>>>>                   ] 700/2000, 8.5 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                   ] 701/2000, 8.5 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                   ] 702/2000, 8.5 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                   ] 703/2000, 8.5 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                   ] 704/2000, 8.5 task/s, elapsed: 82s, ETA:   152s
[>>>>>>>>>>                   ] 705/2000, 8.5 task/s, elapsed: 83s, ETA:   152s
[>>>>>>>>>>                   ] 706/2000, 8.5 task/s, elapsed: 83s, ETA:   152s
[>>>>>>>>>>                   ] 707/2000, 8.5 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 708/2000, 8.5 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 709/2000, 8.5 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 710/2000, 8.5 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 711/2000, 8.5 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 712/2000, 8.6 task/s, elapsed: 83s, ETA:   151s
[>>>>>>>>>>                   ] 713/2000, 8.6 task/s, elapsed: 83s, ETA:   150s
[>>>>>>>>>>                   ] 714/2000, 8.6 task/s, elapsed: 83s, ETA:   150s
[>>>>>>>>>>                   ] 715/2000, 8.6 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 716/2000, 8.5 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 717/2000, 8.6 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 718/2000, 8.6 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 719/2000, 8.6 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 720/2000, 8.6 task/s, elapsed: 84s, ETA:   150s
[>>>>>>>>>>                   ] 721/2000, 8.6 task/s, elapsed: 84s, ETA:   149s
[>>>>>>>>>>                   ] 722/2000, 8.6 task/s, elapsed: 84s, ETA:   149s
[>>>>>>>>>>                   ] 723/2000, 8.6 task/s, elapsed: 84s, ETA:   149s
[>>>>>>>>>>                   ] 724/2000, 8.6 task/s, elapsed: 85s, ETA:   149s
[>>>>>>>>>>                   ] 725/2000, 8.6 task/s, elapsed: 85s, ETA:   149s
[>>>>>>>>>>                   ] 726/2000, 8.6 task/s, elapsed: 85s, ETA:   149s
[>>>>>>>>>>                   ] 727/2000, 8.6 task/s, elapsed: 85s, ETA:   149s
[>>>>>>>>>>                   ] 728/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 729/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 730/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 731/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 732/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 733/2000, 8.6 task/s, elapsed: 85s, ETA:   148s
[>>>>>>>>>>                   ] 734/2000, 8.6 task/s, elapsed: 85s, ETA:   147s
[>>>>>>>>>>                   ] 735/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 736/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 737/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 738/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 739/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 740/2000, 8.6 task/s, elapsed: 86s, ETA:   147s
[>>>>>>>>>>                   ] 741/2000, 8.6 task/s, elapsed: 86s, ETA:   146s
[>>>>>>>>>>                   ] 742/2000, 8.6 task/s, elapsed: 86s, ETA:   146s
[>>>>>>>>>>                   ] 743/2000, 8.6 task/s, elapsed: 86s, ETA:   146s
[>>>>>>>>>>                   ] 744/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 745/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 746/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 747/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 748/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 749/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 750/2000, 8.6 task/s, elapsed: 87s, ETA:   146s
[>>>>>>>>>>                   ] 751/2000, 8.6 task/s, elapsed: 88s, ETA:   146s
[>>>>>>>>>>                   ] 752/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 753/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 754/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 755/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 756/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 757/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>                   ] 758/2000, 8.6 task/s, elapsed: 88s, ETA:   145s
[>>>>>>>>>>>                  ] 759/2000, 8.6 task/s, elapsed: 88s, ETA:   144s
[>>>>>>>>>>>                  ] 760/2000, 8.6 task/s, elapsed: 88s, ETA:   144s
[>>>>>>>>>>>                  ] 761/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 762/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 763/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 764/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 765/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 766/2000, 8.6 task/s, elapsed: 89s, ETA:   144s
[>>>>>>>>>>>                  ] 767/2000, 8.6 task/s, elapsed: 89s, ETA:   143s
[>>>>>>>>>>>                  ] 768/2000, 8.6 task/s, elapsed: 89s, ETA:   143s
[>>>>>>>>>>>                  ] 769/2000, 8.6 task/s, elapsed: 89s, ETA:   143s
[>>>>>>>>>>>                  ] 770/2000, 8.6 task/s, elapsed: 90s, ETA:   143s
[>>>>>>>>>>>                  ] 771/2000, 8.6 task/s, elapsed: 90s, ETA:   143s
[>>>>>>>>>>>                  ] 772/2000, 8.6 task/s, elapsed: 90s, ETA:   143s
[>>>>>>>>>>>                  ] 773/2000, 8.6 task/s, elapsed: 90s, ETA:   143s
[>>>>>>>>>>>                  ] 774/2000, 8.6 task/s, elapsed: 90s, ETA:   143s
[>>>>>>>>>>>                  ] 775/2000, 8.6 task/s, elapsed: 90s, ETA:   142s
[>>>>>>>>>>>                  ] 776/2000, 8.6 task/s, elapsed: 90s, ETA:   142s
[>>>>>>>>>>>                  ] 777/2000, 8.6 task/s, elapsed: 90s, ETA:   142s
[>>>>>>>>>>>                  ] 778/2000, 8.6 task/s, elapsed: 90s, ETA:   142s
[>>>>>>>>>>>                  ] 779/2000, 8.6 task/s, elapsed: 91s, ETA:   142s
[>>>>>>>>>>>                  ] 780/2000, 8.6 task/s, elapsed: 91s, ETA:   142s
[>>>>>>>>>>>                  ] 781/2000, 8.6 task/s, elapsed: 91s, ETA:   142s
[>>>>>>>>>>>                  ] 782/2000, 8.6 task/s, elapsed: 91s, ETA:   142s
[>>>>>>>>>>>                  ] 783/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 784/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 785/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 786/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 787/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 788/2000, 8.6 task/s, elapsed: 91s, ETA:   141s
[>>>>>>>>>>>                  ] 789/2000, 8.6 task/s, elapsed: 92s, ETA:   141s
[>>>>>>>>>>>                  ] 790/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 791/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 792/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 793/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 794/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 795/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 796/2000, 8.6 task/s, elapsed: 92s, ETA:   140s
[>>>>>>>>>>>                  ] 797/2000, 8.6 task/s, elapsed: 92s, ETA:   139s
[>>>>>>>>>>>                  ] 798/2000, 8.6 task/s, elapsed: 92s, ETA:   139s
[>>>>>>>>>>>                  ] 799/2000, 8.6 task/s, elapsed: 93s, ETA:   139s
[>>>>>>>>>>>                  ] 800/2000, 8.6 task/s, elapsed: 93s, ETA:   139s
[>>>>>>>>>>>                  ] 801/2000, 8.6 task/s, elapsed: 93s, ETA:   139s
[>>>>>>>>>>>                  ] 802/2000, 8.6 task/s, elapsed: 93s, ETA:   139s
[>>>>>>>>>>>                  ] 803/2000, 8.6 task/s, elapsed: 93s, ETA:   139s
[>>>>>>>>>>>                  ] 804/2000, 8.6 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>                  ] 805/2000, 8.6 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>                  ] 806/2000, 8.6 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>                  ] 807/2000, 8.6 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>                  ] 808/2000, 8.6 task/s, elapsed: 93s, ETA:   138s
[>>>>>>>>>>>                  ] 809/2000, 8.6 task/s, elapsed: 94s, ETA:   138s
[>>>>>>>>>>>                  ] 810/2000, 8.6 task/s, elapsed: 94s, ETA:   138s
[>>>>>>>>>>>                  ] 811/2000, 8.6 task/s, elapsed: 94s, ETA:   138s
[>>>>>>>>>>>                  ] 812/2000, 8.6 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>                  ] 813/2000, 8.6 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>                  ] 814/2000, 8.6 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>                  ] 815/2000, 8.6 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>                  ] 816/2000, 8.6 task/s, elapsed: 94s, ETA:   137s
[>>>>>>>>>>>                  ] 817/2000, 8.6 task/s, elapsed: 95s, ETA:   137s
[>>>>>>>>>>>                  ] 818/2000, 8.6 task/s, elapsed: 95s, ETA:   137s
[>>>>>>>>>>>                  ] 819/2000, 8.6 task/s, elapsed: 95s, ETA:   137s
[>>>>>>>>>>>                  ] 820/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 821/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 822/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 823/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 824/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 825/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 826/2000, 8.7 task/s, elapsed: 95s, ETA:   136s
[>>>>>>>>>>>                  ] 827/2000, 8.7 task/s, elapsed: 95s, ETA:   135s
[>>>>>>>>>>>>                 ] 828/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 829/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 830/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 831/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 832/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 833/2000, 8.7 task/s, elapsed: 96s, ETA:   135s
[>>>>>>>>>>>>                 ] 834/2000, 8.7 task/s, elapsed: 96s, ETA:   134s
[>>>>>>>>>>>>                 ] 835/2000, 8.7 task/s, elapsed: 96s, ETA:   134s
[>>>>>>>>>>>>                 ] 836/2000, 8.7 task/s, elapsed: 96s, ETA:   134s
[>>>>>>>>>>>>                 ] 837/2000, 8.7 task/s, elapsed: 96s, ETA:   134s
[>>>>>>>>>>>>                 ] 838/2000, 8.7 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                 ] 839/2000, 8.7 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                 ] 840/2000, 8.7 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                 ] 841/2000, 8.7 task/s, elapsed: 97s, ETA:   134s
[>>>>>>>>>>>>                 ] 842/2000, 8.7 task/s, elapsed: 97s, ETA:   133s
[>>>>>>>>>>>>                 ] 843/2000, 8.7 task/s, elapsed: 97s, ETA:   133s
[>>>>>>>>>>>>                 ] 844/2000, 8.7 task/s, elapsed: 97s, ETA:   133s
[>>>>>>>>>>>>                 ] 845/2000, 8.7 task/s, elapsed: 97s, ETA:   133s
[>>>>>>>>>>>>                 ] 846/2000, 8.7 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                 ] 847/2000, 8.7 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                 ] 848/2000, 8.7 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                 ] 849/2000, 8.7 task/s, elapsed: 98s, ETA:   133s
[>>>>>>>>>>>>                 ] 850/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 851/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 852/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 853/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 854/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 855/2000, 8.7 task/s, elapsed: 98s, ETA:   132s
[>>>>>>>>>>>>                 ] 856/2000, 8.7 task/s, elapsed: 99s, ETA:   132s
[>>>>>>>>>>>>                 ] 857/2000, 8.7 task/s, elapsed: 99s, ETA:   132s
[>>>>>>>>>>>>                 ] 858/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 859/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 860/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 861/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 862/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 863/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                 ] 864/2000, 8.7 task/s, elapsed: 99s, ETA:   131s
[>>>>>>>>>>>>                ] 865/2000, 8.7 task/s, elapsed: 100s, ETA:   131s
[>>>>>>>>>>>>                ] 866/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 867/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 868/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 869/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 870/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 871/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 872/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
[>>>>>>>>>>>>                ] 873/2000, 8.7 task/s, elapsed: 100s, ETA:   130s
