load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>                     ] 580/2000, 7.3 task/s, elapsed: 80s, ETA:   195s
[>>>>>>>>                     ] 581/2000, 7.3 task/s, elapsed: 80s, ETA:   195s
[>>>>>>>>                     ] 582/2000, 7.3 task/s, elapsed: 80s, ETA:   195s
[>>>>>>>>                     ] 583/2000, 7.3 task/s, elapsed: 80s, ETA:   195s
[>>>>>>>>                     ] 584/2000, 7.3 task/s, elapsed: 80s, ETA:   194s
[>>>>>>>>                     ] 585/2000, 7.3 task/s, elapsed: 80s, ETA:   194s
[>>>>>>>>                     ] 586/2000, 7.3 task/s, elapsed: 80s, ETA:   194s
[>>>>>>>>                     ] 587/2000, 7.3 task/s, elapsed: 80s, ETA:   194s
[>>>>>>>>                     ] 588/2000, 7.3 task/s, elapsed: 81s, ETA:   194s
[>>>>>>>>                     ] 589/2000, 7.3 task/s, elapsed: 81s, ETA:   194s
[>>>>>>>>                     ] 590/2000, 7.3 task/s, elapsed: 81s, ETA:   193s
[>>>>>>>>                     ] 591/2000, 7.3 task/s, elapsed: 81s, ETA:   193s
[>>>>>>>>                     ] 592/2000, 7.3 task/s, elapsed: 81s, ETA:   193s
[>>>>>>>>                     ] 593/2000, 7.3 task/s, elapsed: 81s, ETA:   193s
[>>>>>>>>                     ] 594/2000, 7.3 task/s, elapsed: 82s, ETA:   193s
[>>>>>>>>                     ] 595/2000, 7.3 task/s, elapsed: 82s, ETA:   193s
[>>>>>>>>                     ] 596/2000, 7.3 task/s, elapsed: 82s, ETA:   193s
[>>>>>>>>                     ] 597/2000, 7.3 task/s, elapsed: 82s, ETA:   193s
[>>>>>>>>                     ] 598/2000, 7.3 task/s, elapsed: 82s, ETA:   192s
[>>>>>>>>                     ] 599/2000, 7.3 task/s, elapsed: 82s, ETA:   192s
[>>>>>>>>                     ] 600/2000, 7.3 task/s, elapsed: 82s, ETA:   192s
[>>>>>>>>                     ] 601/2000, 7.3 task/s, elapsed: 82s, ETA:   192s
[>>>>>>>>                     ] 602/2000, 7.3 task/s, elapsed: 83s, ETA:   192s
[>>>>>>>>                     ] 603/2000, 7.3 task/s, elapsed: 83s, ETA:   191s
[>>>>>>>>                     ] 604/2000, 7.3 task/s, elapsed: 83s, ETA:   191s
[>>>>>>>>                     ] 605/2000, 7.3 task/s, elapsed: 83s, ETA:   191s
[>>>>>>>>                     ] 606/2000, 7.3 task/s, elapsed: 83s, ETA:   191s
[>>>>>>>>                     ] 607/2000, 7.3 task/s, elapsed: 83s, ETA:   191s
[>>>>>>>>                     ] 608/2000, 7.3 task/s, elapsed: 83s, ETA:   190s
[>>>>>>>>                     ] 609/2000, 7.3 task/s, elapsed: 83s, ETA:   190s
[>>>>>>>>                     ] 610/2000, 7.3 task/s, elapsed: 83s, ETA:   190s
[>>>>>>>>                     ] 611/2000, 7.3 task/s, elapsed: 83s, ETA:   190s
[>>>>>>>>                     ] 612/2000, 7.3 task/s, elapsed: 84s, ETA:   190s
[>>>>>>>>                     ] 613/2000, 7.3 task/s, elapsed: 84s, ETA:   190s
[>>>>>>>>                     ] 614/2000, 7.3 task/s, elapsed: 84s, ETA:   190s
[>>>>>>>>                     ] 615/2000, 7.3 task/s, elapsed: 84s, ETA:   189s
[>>>>>>>>                     ] 616/2000, 7.3 task/s, elapsed: 84s, ETA:   189s
[>>>>>>>>                     ] 617/2000, 7.3 task/s, elapsed: 84s, ETA:   189s
[>>>>>>>>                     ] 618/2000, 7.3 task/s, elapsed: 84s, ETA:   189s
[>>>>>>>>                     ] 619/2000, 7.3 task/s, elapsed: 85s, ETA:   189s
[>>>>>>>>                     ] 620/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 621/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 622/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 623/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 624/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 625/2000, 7.3 task/s, elapsed: 85s, ETA:   188s
[>>>>>>>>>                    ] 626/2000, 7.3 task/s, elapsed: 86s, ETA:   188s
[>>>>>>>>>                    ] 627/2000, 7.3 task/s, elapsed: 86s, ETA:   188s
[>>>>>>>>>                    ] 628/2000, 7.3 task/s, elapsed: 86s, ETA:   188s
[>>>>>>>>>                    ] 629/2000, 7.3 task/s, elapsed: 86s, ETA:   187s
[>>>>>>>>>                    ] 630/2000, 7.3 task/s, elapsed: 86s, ETA:   187s
[>>>>>>>>>                    ] 631/2000, 7.3 task/s, elapsed: 86s, ETA:   187s
[>>>>>>>>>                    ] 632/2000, 7.3 task/s, elapsed: 86s, ETA:   187s
[>>>>>>>>>                    ] 633/2000, 7.3 task/s, elapsed: 86s, ETA:   187s
[>>>>>>>>>                    ] 634/2000, 7.3 task/s, elapsed: 87s, ETA:   187s
[>>>>>>>>>                    ] 635/2000, 7.3 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>>                    ] 636/2000, 7.3 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>>                    ] 637/2000, 7.3 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>>                    ] 638/2000, 7.3 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>>                    ] 639/2000, 7.3 task/s, elapsed: 87s, ETA:   186s
[>>>>>>>>>                    ] 640/2000, 7.3 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>>                    ] 641/2000, 7.3 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>>                    ] 642/2000, 7.3 task/s, elapsed: 87s, ETA:   185s
[>>>>>>>>>                    ] 643/2000, 7.3 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>>                    ] 644/2000, 7.3 task/s, elapsed: 88s, ETA:   185s
[>>>>>>>>>                    ] 645/2000, 7.3 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 646/2000, 7.3 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 647/2000, 7.3 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 648/2000, 7.4 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 649/2000, 7.3 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 650/2000, 7.3 task/s, elapsed: 88s, ETA:   184s
[>>>>>>>>>                    ] 651/2000, 7.3 task/s, elapsed: 89s, ETA:   184s
[>>>>>>>>>                    ] 652/2000, 7.3 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 653/2000, 7.3 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 654/2000, 7.3 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 655/2000, 7.4 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 656/2000, 7.4 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 657/2000, 7.4 task/s, elapsed: 89s, ETA:   183s
[>>>>>>>>>                    ] 658/2000, 7.3 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>>                    ] 659/2000, 7.3 task/s, elapsed: 90s, ETA:   183s
[>>>>>>>>>                    ] 660/2000, 7.3 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>>                    ] 661/2000, 7.3 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>>                    ] 662/2000, 7.3 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>>                    ] 663/2000, 7.3 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>>                    ] 664/2000, 7.3 task/s, elapsed: 90s, ETA:   182s
[>>>>>>>>>                    ] 665/2000, 7.3 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>>                    ] 666/2000, 7.3 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>>                    ] 667/2000, 7.3 task/s, elapsed: 91s, ETA:   182s
[>>>>>>>>>                    ] 668/2000, 7.3 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                    ] 669/2000, 7.3 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                    ] 670/2000, 7.3 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                    ] 671/2000, 7.3 task/s, elapsed: 91s, ETA:   181s
[>>>>>>>>>                    ] 672/2000, 7.3 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                    ] 673/2000, 7.3 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                    ] 674/2000, 7.3 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                    ] 675/2000, 7.3 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                    ] 676/2000, 7.3 task/s, elapsed: 92s, ETA:   181s
[>>>>>>>>>                    ] 677/2000, 7.3 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                    ] 678/2000, 7.3 task/s, elapsed: 92s, ETA:   180s
[>>>>>>>>>                    ] 679/2000, 7.3 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                    ] 680/2000, 7.3 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                    ] 681/2000, 7.3 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                    ] 682/2000, 7.3 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                    ] 683/2000, 7.3 task/s, elapsed: 93s, ETA:   180s
[>>>>>>>>>                    ] 684/2000, 7.3 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                    ] 685/2000, 7.3 task/s, elapsed: 93s, ETA:   179s
[>>>>>>>>>                    ] 686/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                    ] 687/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                    ] 688/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>                    ] 689/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>>                   ] 690/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>>                   ] 691/2000, 7.3 task/s, elapsed: 94s, ETA:   179s
[>>>>>>>>>>                   ] 692/2000, 7.3 task/s, elapsed: 94s, ETA:   178s
[>>>>>>>>>>                   ] 693/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 694/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 695/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 696/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 697/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 698/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 699/2000, 7.3 task/s, elapsed: 95s, ETA:   178s
[>>>>>>>>>>                   ] 700/2000, 7.3 task/s, elapsed: 96s, ETA:   178s
[>>>>>>>>>>                   ] 701/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 702/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 703/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 704/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 705/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 706/2000, 7.3 task/s, elapsed: 96s, ETA:   177s
[>>>>>>>>>>                   ] 707/2000, 7.3 task/s, elapsed: 97s, ETA:   177s
[>>>>>>>>>>                   ] 708/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 709/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 710/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 711/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 712/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 713/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 714/2000, 7.3 task/s, elapsed: 97s, ETA:   176s
[>>>>>>>>>>                   ] 715/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 716/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 717/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 718/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 719/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 720/2000, 7.3 task/s, elapsed: 98s, ETA:   175s
[>>>>>>>>>>                   ] 721/2000, 7.3 task/s, elapsed: 98s, ETA:   174s
[>>>>>>>>>>                   ] 722/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 723/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 724/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 725/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 726/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 727/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 728/2000, 7.3 task/s, elapsed: 99s, ETA:   174s
[>>>>>>>>>>                   ] 729/2000, 7.3 task/s, elapsed: 99s, ETA:   173s
[>>>>>>>>>>                  ] 730/2000, 7.3 task/s, elapsed: 100s, ETA:   173s
[>>>>>>>>>>                  ] 731/2000, 7.3 task/s, elapsed: 100s, ETA:   173s
[>>>>>>>>>>                  ] 732/2000, 7.3 task/s, elapsed: 100s, ETA:   173s
[>>>>>>>>>>                  ] 733/2000, 7.3 task/s, elapsed: 100s, ETA:   173s
[>>>>>>>>>>                  ] 734/2000, 7.3 task/s, elapsed: 100s, ETA:   172s
[>>>>>>>>>>                  ] 735/2000, 7.3 task/s, elapsed: 100s, ETA:   172s
[>>>>>>>>>>                  ] 736/2000, 7.3 task/s, elapsed: 100s, ETA:   172s
[>>>>>>>>>>                  ] 737/2000, 7.3 task/s, elapsed: 101s, ETA:   172s
[>>>>>>>>>>                  ] 738/2000, 7.3 task/s, elapsed: 101s, ETA:   172s
[>>>>>>>>>>                  ] 739/2000, 7.3 task/s, elapsed: 101s, ETA:   172s
[>>>>>>>>>>                  ] 740/2000, 7.3 task/s, elapsed: 101s, ETA:   172s
[>>>>>>>>>>                  ] 741/2000, 7.3 task/s, elapsed: 101s, ETA:   172s
[>>>>>>>>>>                  ] 742/2000, 7.3 task/s, elapsed: 101s, ETA:   171s
[>>>>>>>>>>                  ] 743/2000, 7.3 task/s, elapsed: 101s, ETA:   171s
[>>>>>>>>>>                  ] 744/2000, 7.3 task/s, elapsed: 101s, ETA:   171s
[>>>>>>>>>>                  ] 745/2000, 7.3 task/s, elapsed: 101s, ETA:   171s
[>>>>>>>>>>                  ] 746/2000, 7.3 task/s, elapsed: 102s, ETA:   171s
[>>>>>>>>>>                  ] 747/2000, 7.3 task/s, elapsed: 102s, ETA:   171s
[>>>>>>>>>>                  ] 748/2000, 7.3 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 749/2000, 7.3 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 750/2000, 7.3 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 751/2000, 7.3 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 752/2000, 7.3 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 753/2000, 7.4 task/s, elapsed: 102s, ETA:   170s
[>>>>>>>>>>                  ] 754/2000, 7.3 task/s, elapsed: 103s, ETA:   170s
[>>>>>>>>>>                  ] 755/2000, 7.3 task/s, elapsed: 103s, ETA:   170s
[>>>>>>>>>>                  ] 756/2000, 7.3 task/s, elapsed: 103s, ETA:   169s
[>>>>>>>>>>                  ] 757/2000, 7.3 task/s, elapsed: 103s, ETA:   169s
[>>>>>>>>>>                  ] 758/2000, 7.3 task/s, elapsed: 103s, ETA:   169s
[>>>>>>>>>>                  ] 759/2000, 7.3 task/s, elapsed: 103s, ETA:   169s
[>>>>>>>>>>                  ] 760/2000, 7.3 task/s, elapsed: 103s, ETA:   169s
[>>>>>>>>>>                  ] 761/2000, 7.3 task/s, elapsed: 104s, ETA:   169s
[>>>>>>>>>>                  ] 762/2000, 7.3 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 763/2000, 7.3 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 764/2000, 7.3 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 765/2000, 7.4 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 766/2000, 7.4 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 767/2000, 7.4 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 768/2000, 7.4 task/s, elapsed: 104s, ETA:   168s
[>>>>>>>>>>                  ] 769/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 770/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 771/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 772/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 773/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 774/2000, 7.4 task/s, elapsed: 105s, ETA:   167s
[>>>>>>>>>>                  ] 775/2000, 7.4 task/s, elapsed: 105s, ETA:   166s
[>>>>>>>>>>                  ] 776/2000, 7.4 task/s, elapsed: 105s, ETA:   166s
[>>>>>>>>>>                  ] 777/2000, 7.4 task/s, elapsed: 106s, ETA:   166s
[>>>>>>>>>>                  ] 778/2000, 7.4 task/s, elapsed: 106s, ETA:   166s
[>>>>>>>>>>                  ] 779/2000, 7.4 task/s, elapsed: 106s, ETA:   166s
[>>>>>>>>>>                  ] 780/2000, 7.4 task/s, elapsed: 106s, ETA:   166s
[>>>>>>>>>>                  ] 781/2000, 7.4 task/s, elapsed: 106s, ETA:   166s
[>>>>>>>>>>                  ] 782/2000, 7.4 task/s, elapsed: 106s, ETA:   165s
[>>>>>>>>>>                  ] 783/2000, 7.4 task/s, elapsed: 106s, ETA:   165s
[>>>>>>>>>>                  ] 784/2000, 7.4 task/s, elapsed: 106s, ETA:   165s
[>>>>>>>>>>                  ] 785/2000, 7.4 task/s, elapsed: 107s, ETA:   165s
[>>>>>>>>>>>                 ] 786/2000, 7.4 task/s, elapsed: 107s, ETA:   165s
[>>>>>>>>>>>                 ] 787/2000, 7.4 task/s, elapsed: 107s, ETA:   165s
[>>>>>>>>>>>                 ] 788/2000, 7.4 task/s, elapsed: 107s, ETA:   165s
[>>>>>>>>>>>                 ] 789/2000, 7.4 task/s, elapsed: 107s, ETA:   165s
[>>>>>>>>>>>                 ] 790/2000, 7.4 task/s, elapsed: 107s, ETA:   164s
[>>>>>>>>>>>                 ] 791/2000, 7.4 task/s, elapsed: 107s, ETA:   164s
[>>>>>>>>>>>                 ] 792/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 793/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 794/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 795/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 796/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 797/2000, 7.4 task/s, elapsed: 108s, ETA:   164s
[>>>>>>>>>>>                 ] 798/2000, 7.4 task/s, elapsed: 108s, ETA:   163s
[>>>>>>>>>>>                 ] 799/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 800/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 801/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 802/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 803/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 804/2000, 7.4 task/s, elapsed: 109s, ETA:   163s
[>>>>>>>>>>>                 ] 805/2000, 7.4 task/s, elapsed: 109s, ETA:   162s
[>>>>>>>>>>>                 ] 806/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 807/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 808/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 809/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 810/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 811/2000, 7.4 task/s, elapsed: 110s, ETA:   162s
[>>>>>>>>>>>                 ] 812/2000, 7.4 task/s, elapsed: 110s, ETA:   161s
[>>>>>>>>>>>                 ] 813/2000, 7.4 task/s, elapsed: 110s, ETA:   161s
[>>>>>>>>>>>                 ] 814/2000, 7.4 task/s, elapsed: 111s, ETA:   161s
[>>>>>>>>>>>                 ] 815/2000, 7.4 task/s, elapsed: 111s, ETA:   161s
[>>>>>>>>>>>                 ] 816/2000, 7.4 task/s, elapsed: 111s, ETA:   161s
[>>>>>>>>>>>                 ] 817/2000, 7.4 task/s, elapsed: 111s, ETA:   161s
[>>>>>>>>>>>                 ] 818/2000, 7.4 task/s, elapsed: 111s, ETA:   161s
[>>>>>>>>>>>                 ] 819/2000, 7.4 task/s, elapsed: 111s, ETA:   160s
[>>>>>>>>>>>                 ] 820/2000, 7.4 task/s, elapsed: 111s, ETA:   160s
[>>>>>>>>>>>                 ] 821/2000, 7.4 task/s, elapsed: 111s, ETA:   160s
[>>>>>>>>>>>                 ] 822/2000, 7.4 task/s, elapsed: 112s, ETA:   160s
[>>>>>>>>>>>                 ] 823/2000, 7.4 task/s, elapsed: 112s, ETA:   160s
[>>>>>>>>>>>                 ] 824/2000, 7.4 task/s, elapsed: 112s, ETA:   160s
[>>>>>>>>>>>                 ] 825/2000, 7.4 task/s, elapsed: 112s, ETA:   160s
[>>>>>>>>>>>                 ] 826/2000, 7.4 task/s, elapsed: 112s, ETA:   160s
[>>>>>>>>>>>                 ] 827/2000, 7.4 task/s, elapsed: 112s, ETA:   159s
[>>>>>>>>>>>                 ] 828/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 829/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 830/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 831/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 832/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 833/2000, 7.4 task/s, elapsed: 113s, ETA:   159s
[>>>>>>>>>>>                 ] 834/2000, 7.4 task/s, elapsed: 113s, ETA:   158s
[>>>>>>>>>>>                 ] 835/2000, 7.4 task/s, elapsed: 113s, ETA:   158s
[>>>>>>>>>>>                 ] 836/2000, 7.4 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 837/2000, 7.4 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 838/2000, 7.3 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 839/2000, 7.4 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 840/2000, 7.4 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 841/2000, 7.4 task/s, elapsed: 114s, ETA:   158s
[>>>>>>>>>>>                 ] 842/2000, 7.4 task/s, elapsed: 114s, ETA:   157s
[>>>>>>>>>>>                 ] 843/2000, 7.4 task/s, elapsed: 115s, ETA:   157s
[>>>>>>>>>>>                 ] 844/2000, 7.4 task/s, elapsed: 115s, ETA:   157s
[>>>>>>>>>>>                 ] 845/2000, 7.4 task/s, elapsed: 115s, ETA:   157s
[>>>>>>>>>>>                 ] 846/2000, 7.4 task/s, elapsed: 115s, ETA:   157s
[>>>>>>>>>>>                 ] 847/2000, 7.4 task/s, elapsed: 115s, ETA:   157s
[>>>>>>>>>>>                 ] 848/2000, 7.4 task/s, elapsed: 115s, ETA:   156s
[>>>>>>>>>>>                 ] 849/2000, 7.4 task/s, elapsed: 115s, ETA:   156s
[>>>>>>>>>>>                 ] 850/2000, 7.4 task/s, elapsed: 116s, ETA:   156s
[>>>>>>>>>>>                 ] 851/2000, 7.4 task/s, elapsed: 116s, ETA:   156s
[>>>>>>>>>>>                 ] 852/2000, 7.4 task/s, elapsed: 116s, ETA:   156s
[>>>>>>>>>>>                 ] 853/2000, 7.4 task/s, elapsed: 116s, ETA:   156s
[>>>>>>>>>>>                 ] 854/2000, 7.4 task/s, elapsed: 116s, ETA:   156s
[>>>>>>>>>>>                 ] 855/2000, 7.4 task/s, elapsed: 116s, ETA:   155s
[>>>>>>>>>>>                 ] 856/2000, 7.4 task/s, elapsed: 116s, ETA:   155s
[>>>>>>>>>>>                 ] 857/2000, 7.4 task/s, elapsed: 116s, ETA:   155s
[>>>>>>>>>>>>                ] 858/2000, 7.4 task/s, elapsed: 116s, ETA:   155s
[>>>>>>>>>>>>                ] 859/2000, 7.4 task/s, elapsed: 117s, ETA:   155s
[>>>>>>>>>>>>                ] 860/2000, 7.4 task/s, elapsed: 117s, ETA:   155s
[>>>>>>>>>>>>                ] 861/2000, 7.4 task/s, elapsed: 117s, ETA:   155s
[>>>>>>>>>>>>                ] 862/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 863/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 864/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 865/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 866/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 867/2000, 7.4 task/s, elapsed: 117s, ETA:   154s
[>>>>>>>>>>>>                ] 868/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
[>>>>>>>>>>>>                ] 869/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
[>>>>>>>>>>>>                ] 870/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
[>>>>>>>>>>>>                ] 871/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
[>>>>>>>>>>>>                ] 872/2000, 7.4 task/s, elapsed: 118s, ETA:   153s
