load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.3 task/s, elapsed: 4s, ETA:  7149s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3606s
[>>>>>                       ] 345/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 346/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 347/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 348/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 349/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 350/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 351/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 352/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 353/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 354/1841, 19.4 task/s, elapsed: 18s, ETA:    77s
[>>>>>                       ] 355/1841, 19.4 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 356/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 357/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 358/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 359/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 360/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 361/1841, 19.5 task/s, elapsed: 18s, ETA:    76s
[>>>>>                       ] 362/1841, 19.5 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 363/1841, 19.5 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 364/1841, 19.6 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 365/1841, 19.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 366/1841, 19.5 task/s, elapsed: 19s, ETA:    76s
[>>>>>                       ] 367/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 368/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 369/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 370/1841, 19.6 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 371/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 372/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 373/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 374/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 375/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 376/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 377/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 378/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 379/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 380/1841, 19.5 task/s, elapsed: 19s, ETA:    75s
[>>>>>                       ] 381/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 382/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 383/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 384/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 385/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 386/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 387/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 388/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 389/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 390/1841, 19.5 task/s, elapsed: 20s, ETA:    75s
[>>>>>                       ] 391/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>                       ] 392/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>                       ] 393/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>                       ] 394/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 395/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 396/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 397/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 398/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 399/1841, 19.5 task/s, elapsed: 20s, ETA:    74s
[>>>>>>                      ] 400/1841, 19.5 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                      ] 401/1841, 19.5 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                      ] 402/1841, 19.5 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                      ] 403/1841, 19.5 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                      ] 404/1841, 19.5 task/s, elapsed: 21s, ETA:    74s
[>>>>>>                      ] 405/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 406/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 407/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 408/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 409/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 410/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 411/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 412/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 413/1841, 19.6 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 414/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 415/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 416/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 417/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 418/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 419/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 420/1841, 19.5 task/s, elapsed: 21s, ETA:    73s
[>>>>>>                      ] 421/1841, 19.5 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                      ] 422/1841, 19.5 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                      ] 423/1841, 19.5 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                      ] 424/1841, 19.5 task/s, elapsed: 22s, ETA:    73s
[>>>>>>                      ] 425/1841, 19.5 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 426/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 427/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 428/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 429/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 430/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 431/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 432/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 433/1841, 19.6 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 434/1841, 19.7 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 435/1841, 19.7 task/s, elapsed: 22s, ETA:    72s
[>>>>>>                      ] 436/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 437/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 438/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 439/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 440/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 441/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 442/1841, 19.7 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 443/1841, 19.8 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 444/1841, 19.8 task/s, elapsed: 22s, ETA:    71s
[>>>>>>                      ] 445/1841, 19.8 task/s, elapsed: 23s, ETA:    71s
[>>>>>>                      ] 446/1841, 19.8 task/s, elapsed: 23s, ETA:    71s
[>>>>>>                      ] 447/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 448/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 449/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 450/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 451/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 452/1841, 19.8 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 453/1841, 19.9 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 454/1841, 19.9 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 455/1841, 19.9 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 456/1841, 19.9 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 457/1841, 19.9 task/s, elapsed: 23s, ETA:    70s
[>>>>>>                      ] 458/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>                      ] 459/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>                      ] 460/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 461/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 462/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 463/1841, 19.9 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 464/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 465/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 466/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 467/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 468/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 469/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 470/1841, 20.0 task/s, elapsed: 23s, ETA:    69s
[>>>>>>>                     ] 471/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 472/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 473/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 474/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 475/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 476/1841, 20.0 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 477/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 478/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 479/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 480/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 481/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 482/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 483/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 484/1841, 20.1 task/s, elapsed: 24s, ETA:    68s
[>>>>>>>                     ] 485/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 486/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 487/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 488/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 489/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 490/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 491/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 492/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 493/1841, 20.1 task/s, elapsed: 24s, ETA:    67s
[>>>>>>>                     ] 494/1841, 20.2 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>                     ] 495/1841, 20.2 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>                     ] 496/1841, 20.2 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>                     ] 497/1841, 20.2 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>                     ] 498/1841, 20.2 task/s, elapsed: 25s, ETA:    67s
[>>>>>>>                     ] 499/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 500/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 501/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 502/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 503/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 504/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 505/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 506/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 507/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 508/1841, 20.2 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 509/1841, 20.3 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 510/1841, 20.3 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 511/1841, 20.3 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 512/1841, 20.3 task/s, elapsed: 25s, ETA:    66s
[>>>>>>>                     ] 513/1841, 20.3 task/s, elapsed: 25s, ETA:    65s
[>>>>>>>                     ] 514/1841, 20.3 task/s, elapsed: 25s, ETA:    65s
[>>>>>>>                     ] 515/1841, 20.3 task/s, elapsed: 25s, ETA:    65s
[>>>>>>>                     ] 516/1841, 20.3 task/s, elapsed: 25s, ETA:    65s
[>>>>>>>                     ] 517/1841, 20.3 task/s, elapsed: 25s, ETA:    65s
[>>>>>>>                     ] 518/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 519/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 520/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 521/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 522/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 523/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 524/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>                     ] 525/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>>                    ] 526/1841, 20.3 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>>                    ] 527/1841, 20.4 task/s, elapsed: 26s, ETA:    65s
[>>>>>>>>                    ] 528/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 529/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 530/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 531/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 532/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 533/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 534/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 535/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 536/1841, 20.4 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 537/1841, 20.5 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 538/1841, 20.5 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 539/1841, 20.5 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 540/1841, 20.5 task/s, elapsed: 26s, ETA:    64s
[>>>>>>>>                    ] 541/1841, 20.5 task/s, elapsed: 26s, ETA:    63s
[>>>>>>>>                    ] 542/1841, 20.5 task/s, elapsed: 26s, ETA:    63s
[>>>>>>>>                    ] 543/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 544/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 545/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 546/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 547/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 548/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 549/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 550/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 551/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 552/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 553/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 554/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 555/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 556/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 557/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 558/1841, 20.5 task/s, elapsed: 27s, ETA:    63s
[>>>>>>>>                    ] 559/1841, 20.5 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 560/1841, 20.5 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 561/1841, 20.6 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 562/1841, 20.6 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 563/1841, 20.6 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 564/1841, 20.5 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 565/1841, 20.6 task/s, elapsed: 27s, ETA:    62s
[>>>>>>>>                    ] 566/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 567/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 568/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 569/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 570/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 571/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 572/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 573/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 574/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 575/1841, 20.6 task/s, elapsed: 28s, ETA:    62s
[>>>>>>>>                    ] 576/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 577/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 578/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 579/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 580/1841, 20.5 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 581/1841, 20.5 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 582/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 583/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 584/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 585/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 586/1841, 20.6 task/s, elapsed: 28s, ETA:    61s
[>>>>>>>>                    ] 587/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                    ] 588/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                    ] 589/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                    ] 590/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>                    ] 591/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 592/1841, 20.6 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 593/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 594/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 595/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 596/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 597/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 598/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 599/1841, 20.5 task/s, elapsed: 29s, ETA:    61s
[>>>>>>>>>                   ] 600/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 601/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 602/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 603/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 604/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 605/1841, 20.5 task/s, elapsed: 29s, ETA:    60s
[>>>>>>>>>                   ] 606/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 607/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 608/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 609/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 610/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 611/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 612/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 613/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 614/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 615/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 616/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 617/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 618/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 619/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 620/1841, 20.5 task/s, elapsed: 30s, ETA:    60s
[>>>>>>>>>                   ] 621/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 622/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 623/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 624/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 625/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 626/1841, 20.5 task/s, elapsed: 30s, ETA:    59s
[>>>>>>>>>                   ] 627/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 628/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 629/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 630/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 631/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 632/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 633/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 634/1841, 20.5 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 635/1841, 20.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 636/1841, 20.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 637/1841, 20.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 638/1841, 20.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                   ] 639/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 640/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 641/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 642/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 643/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 644/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 645/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 646/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 647/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 648/1841, 20.6 task/s, elapsed: 31s, ETA:    58s
[>>>>>>>>>                   ] 649/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 650/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 651/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 652/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                   ] 653/1841, 20.6 task/s, elapsed: 32s, ETA:    58s
