load checkpoint from local path: ARS-DETR/work_dirs/dn_arw_arm_arcsl_rdetr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 5s, ETA:  9542s
[                                ] 2/1841, 0.4 task/s, elapsed: 5s, ETA:  4811s
[>>>>>                       ] 343/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 344/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 345/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 346/1841, 17.2 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 347/1841, 17.3 task/s, elapsed: 20s, ETA:    87s
[>>>>>                       ] 348/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 349/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 350/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 351/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 352/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 353/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 354/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 355/1841, 17.3 task/s, elapsed: 20s, ETA:    86s
[>>>>>                       ] 356/1841, 17.3 task/s, elapsed: 21s, ETA:    86s
[>>>>>                       ] 357/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 358/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 359/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 360/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 361/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 362/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 363/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 364/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 365/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 366/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 367/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 368/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 369/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 370/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 371/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 372/1841, 17.4 task/s, elapsed: 21s, ETA:    85s
[>>>>>                       ] 373/1841, 17.3 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 374/1841, 17.3 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 375/1841, 17.3 task/s, elapsed: 22s, ETA:    85s
[>>>>>                       ] 376/1841, 17.3 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 377/1841, 17.3 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 378/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 379/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 380/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 381/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 382/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 383/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 384/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 385/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 386/1841, 17.4 task/s, elapsed: 22s, ETA:    84s
[>>>>>                       ] 387/1841, 17.4 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 388/1841, 17.4 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 389/1841, 17.4 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 390/1841, 17.4 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 391/1841, 17.5 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 392/1841, 17.5 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 393/1841, 17.5 task/s, elapsed: 22s, ETA:    83s
[>>>>>                       ] 394/1841, 17.5 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 395/1841, 17.5 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 396/1841, 17.5 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 397/1841, 17.5 task/s, elapsed: 23s, ETA:    83s
[>>>>>>                      ] 398/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 399/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 400/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 401/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 402/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 403/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 404/1841, 17.5 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 405/1841, 17.6 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 406/1841, 17.6 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 407/1841, 17.6 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 408/1841, 17.6 task/s, elapsed: 23s, ETA:    82s
[>>>>>>                      ] 409/1841, 17.6 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 410/1841, 17.6 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 411/1841, 17.6 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 412/1841, 17.6 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 413/1841, 17.6 task/s, elapsed: 23s, ETA:    81s
[>>>>>>                      ] 414/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 415/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 416/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 417/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 418/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 419/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 420/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 421/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 422/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 423/1841, 17.6 task/s, elapsed: 24s, ETA:    81s
[>>>>>>                      ] 424/1841, 17.6 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 425/1841, 17.6 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 426/1841, 17.6 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 427/1841, 17.6 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 428/1841, 17.7 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 429/1841, 17.7 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 430/1841, 17.7 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 431/1841, 17.7 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 432/1841, 17.7 task/s, elapsed: 24s, ETA:    80s
[>>>>>>                      ] 433/1841, 17.7 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 434/1841, 17.7 task/s, elapsed: 24s, ETA:    79s
[>>>>>>                      ] 435/1841, 17.7 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 436/1841, 17.7 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 437/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 438/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 439/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 440/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 441/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 442/1841, 17.8 task/s, elapsed: 25s, ETA:    79s
[>>>>>>                      ] 443/1841, 17.8 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 444/1841, 17.8 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 445/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 446/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 447/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 448/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 449/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 450/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 451/1841, 17.9 task/s, elapsed: 25s, ETA:    78s
[>>>>>>                      ] 452/1841, 17.9 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 453/1841, 17.9 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 454/1841, 18.0 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 455/1841, 18.0 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 456/1841, 18.0 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 457/1841, 18.0 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 458/1841, 18.0 task/s, elapsed: 25s, ETA:    77s
[>>>>>>                      ] 459/1841, 18.0 task/s, elapsed: 26s, ETA:    77s
[>>>>>>                      ] 460/1841, 18.0 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 461/1841, 18.0 task/s, elapsed: 26s, ETA:    77s
[>>>>>>>                     ] 462/1841, 18.0 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 463/1841, 18.0 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 464/1841, 18.0 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 465/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 466/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 467/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 468/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 469/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 470/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 471/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 472/1841, 18.1 task/s, elapsed: 26s, ETA:    76s
[>>>>>>>                     ] 473/1841, 18.1 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 474/1841, 18.1 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 475/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 476/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 477/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 478/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 479/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 480/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 481/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 482/1841, 18.2 task/s, elapsed: 26s, ETA:    75s
[>>>>>>>                     ] 483/1841, 18.2 task/s, elapsed: 26s, ETA:    74s
[>>>>>>>                     ] 484/1841, 18.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 485/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 486/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 487/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 488/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 489/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 490/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 491/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 492/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 493/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 494/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 495/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 496/1841, 18.3 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 497/1841, 18.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 498/1841, 18.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 499/1841, 18.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 500/1841, 18.2 task/s, elapsed: 27s, ETA:    74s
[>>>>>>>                     ] 501/1841, 18.2 task/s, elapsed: 27s, ETA:    73s
[>>>>>>>                     ] 502/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 503/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 504/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 505/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 506/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 507/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 508/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 509/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 510/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 511/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 512/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 513/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 514/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 515/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 516/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 517/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 518/1841, 18.2 task/s, elapsed: 28s, ETA:    73s
[>>>>>>>                     ] 519/1841, 18.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 520/1841, 18.2 task/s, elapsed: 29s, ETA:    73s
[>>>>>>>                     ] 521/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 522/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 523/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 524/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>                     ] 525/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 526/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 527/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 528/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 529/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 530/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 531/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 532/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 533/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 534/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 535/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 536/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 537/1841, 18.2 task/s, elapsed: 29s, ETA:    72s
[>>>>>>>>                    ] 538/1841, 18.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 539/1841, 18.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 540/1841, 18.2 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 541/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 542/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 543/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 544/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 545/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 546/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 547/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 548/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 549/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 550/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 551/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 552/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 553/1841, 18.3 task/s, elapsed: 30s, ETA:    71s
[>>>>>>>>                    ] 554/1841, 18.3 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 555/1841, 18.3 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 556/1841, 18.3 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 557/1841, 18.3 task/s, elapsed: 30s, ETA:    70s
[>>>>>>>>                    ] 558/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 559/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 560/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 561/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 562/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 563/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 564/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 565/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 566/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 567/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 568/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 569/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 570/1841, 18.3 task/s, elapsed: 31s, ETA:    70s
[>>>>>>>>                    ] 571/1841, 18.3 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 572/1841, 18.3 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 573/1841, 18.3 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 574/1841, 18.3 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 575/1841, 18.3 task/s, elapsed: 31s, ETA:    69s
[>>>>>>>>                    ] 576/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 577/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 578/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 579/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 580/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 581/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 582/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 583/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 584/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 585/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 586/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 587/1841, 18.3 task/s, elapsed: 32s, ETA:    69s
[>>>>>>>>                    ] 588/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 589/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 590/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>                    ] 591/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 592/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 593/1841, 18.3 task/s, elapsed: 32s, ETA:    68s
[>>>>>>>>>                   ] 594/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 595/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 596/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 597/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 598/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 599/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 600/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 601/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 602/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 603/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 604/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 605/1841, 18.3 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 606/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 607/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 608/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 609/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 610/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 611/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 612/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 613/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 614/1841, 18.3 task/s, elapsed: 33s, ETA:    67s
[>>>>>>>>>                   ] 615/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 616/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 617/1841, 18.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 618/1841, 18.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 619/1841, 18.4 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 620/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 621/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 622/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 623/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 624/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 625/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 626/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 627/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 628/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 629/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 630/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 631/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 632/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 633/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 634/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 635/1841, 18.4 task/s, elapsed: 34s, ETA:    65s
[>>>>>>>>>                   ] 636/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 637/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 638/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 639/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 640/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 641/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 642/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 643/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 644/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 645/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 646/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 647/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 648/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 649/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 650/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 651/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
