load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>                     ] 571/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 572/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 573/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 574/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 575/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 576/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 577/2000, 8.2 task/s, elapsed: 70s, ETA:   174s
[>>>>>>>>                     ] 578/2000, 8.2 task/s, elapsed: 70s, ETA:   173s
[>>>>>>>>                     ] 579/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 580/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 581/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 582/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 583/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 584/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 585/2000, 8.2 task/s, elapsed: 71s, ETA:   173s
[>>>>>>>>                     ] 586/2000, 8.2 task/s, elapsed: 72s, ETA:   173s
[>>>>>>>>                     ] 587/2000, 8.2 task/s, elapsed: 72s, ETA:   173s
[>>>>>>>>                     ] 588/2000, 8.2 task/s, elapsed: 72s, ETA:   172s
[>>>>>>>>                     ] 589/2000, 8.2 task/s, elapsed: 72s, ETA:   172s
[>>>>>>>>                     ] 590/2000, 8.2 task/s, elapsed: 72s, ETA:   172s
[>>>>>>>>                     ] 591/2000, 8.2 task/s, elapsed: 72s, ETA:   172s
[>>>>>>>>                     ] 592/2000, 8.2 task/s, elapsed: 72s, ETA:   172s
[>>>>>>>>                     ] 593/2000, 8.2 task/s, elapsed: 73s, ETA:   172s
[>>>>>>>>                     ] 594/2000, 8.2 task/s, elapsed: 73s, ETA:   172s
[>>>>>>>>                     ] 595/2000, 8.2 task/s, elapsed: 73s, ETA:   172s
[>>>>>>>>                     ] 596/2000, 8.2 task/s, elapsed: 73s, ETA:   172s
[>>>>>>>>                     ] 597/2000, 8.2 task/s, elapsed: 73s, ETA:   172s
[>>>>>>>>                     ] 598/2000, 8.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>                     ] 599/2000, 8.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>                     ] 600/2000, 8.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>                     ] 601/2000, 8.2 task/s, elapsed: 73s, ETA:   171s
[>>>>>>>>                     ] 602/2000, 8.2 task/s, elapsed: 74s, ETA:   171s
[>>>>>>>>                     ] 603/2000, 8.2 task/s, elapsed: 74s, ETA:   171s
[>>>>>>>>                     ] 604/2000, 8.2 task/s, elapsed: 74s, ETA:   171s
[>>>>>>>>                     ] 605/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 606/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 607/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 608/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 609/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 610/2000, 8.2 task/s, elapsed: 74s, ETA:   170s
[>>>>>>>>                     ] 611/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 612/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 613/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 614/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 615/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 616/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 617/2000, 8.2 task/s, elapsed: 75s, ETA:   169s
[>>>>>>>>                     ] 618/2000, 8.2 task/s, elapsed: 75s, ETA:   168s
[>>>>>>>>                     ] 619/2000, 8.2 task/s, elapsed: 75s, ETA:   168s
[>>>>>>>>                     ] 620/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 621/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 622/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 623/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 624/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 625/2000, 8.2 task/s, elapsed: 76s, ETA:   168s
[>>>>>>>>>                    ] 626/2000, 8.2 task/s, elapsed: 76s, ETA:   167s
[>>>>>>>>>                    ] 627/2000, 8.2 task/s, elapsed: 76s, ETA:   167s
[>>>>>>>>>                    ] 628/2000, 8.2 task/s, elapsed: 77s, ETA:   167s
[>>>>>>>>>                    ] 629/2000, 8.2 task/s, elapsed: 77s, ETA:   167s
[>>>>>>>>>                    ] 630/2000, 8.2 task/s, elapsed: 77s, ETA:   167s
[>>>>>>>>>                    ] 631/2000, 8.2 task/s, elapsed: 77s, ETA:   167s
[>>>>>>>>>                    ] 632/2000, 8.2 task/s, elapsed: 77s, ETA:   167s
[>>>>>>>>>                    ] 633/2000, 8.2 task/s, elapsed: 77s, ETA:   166s
[>>>>>>>>>                    ] 634/2000, 8.2 task/s, elapsed: 77s, ETA:   166s
[>>>>>>>>>                    ] 635/2000, 8.2 task/s, elapsed: 77s, ETA:   166s
[>>>>>>>>>                    ] 636/2000, 8.2 task/s, elapsed: 77s, ETA:   166s
[>>>>>>>>>                    ] 637/2000, 8.2 task/s, elapsed: 77s, ETA:   166s
[>>>>>>>>>                    ] 638/2000, 8.2 task/s, elapsed: 78s, ETA:   166s
[>>>>>>>>>                    ] 639/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 640/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 641/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 642/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 643/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 644/2000, 8.2 task/s, elapsed: 78s, ETA:   165s
[>>>>>>>>>                    ] 645/2000, 8.2 task/s, elapsed: 78s, ETA:   164s
[>>>>>>>>>                    ] 646/2000, 8.2 task/s, elapsed: 78s, ETA:   164s
[>>>>>>>>>                    ] 647/2000, 8.2 task/s, elapsed: 78s, ETA:   164s
[>>>>>>>>>                    ] 648/2000, 8.2 task/s, elapsed: 79s, ETA:   164s
[>>>>>>>>>                    ] 649/2000, 8.2 task/s, elapsed: 79s, ETA:   164s
[>>>>>>>>>                    ] 650/2000, 8.3 task/s, elapsed: 79s, ETA:   164s
[>>>>>>>>>                    ] 651/2000, 8.3 task/s, elapsed: 79s, ETA:   163s
[>>>>>>>>>                    ] 652/2000, 8.3 task/s, elapsed: 79s, ETA:   163s
[>>>>>>>>>                    ] 653/2000, 8.3 task/s, elapsed: 79s, ETA:   163s
[>>>>>>>>>                    ] 654/2000, 8.3 task/s, elapsed: 79s, ETA:   163s
[>>>>>>>>>                    ] 655/2000, 8.3 task/s, elapsed: 79s, ETA:   163s
[>>>>>>>>>                    ] 656/2000, 8.2 task/s, elapsed: 80s, ETA:   163s
[>>>>>>>>>                    ] 657/2000, 8.2 task/s, elapsed: 80s, ETA:   163s
[>>>>>>>>>                    ] 658/2000, 8.2 task/s, elapsed: 80s, ETA:   163s
[>>>>>>>>>                    ] 659/2000, 8.2 task/s, elapsed: 80s, ETA:   163s
[>>>>>>>>>                    ] 660/2000, 8.2 task/s, elapsed: 80s, ETA:   162s
[>>>>>>>>>                    ] 661/2000, 8.2 task/s, elapsed: 80s, ETA:   162s
[>>>>>>>>>                    ] 662/2000, 8.3 task/s, elapsed: 80s, ETA:   162s
[>>>>>>>>>                    ] 663/2000, 8.3 task/s, elapsed: 80s, ETA:   162s
[>>>>>>>>>                    ] 664/2000, 8.3 task/s, elapsed: 80s, ETA:   162s
[>>>>>>>>>                    ] 665/2000, 8.2 task/s, elapsed: 81s, ETA:   162s
[>>>>>>>>>                    ] 666/2000, 8.3 task/s, elapsed: 81s, ETA:   162s
[>>>>>>>>>                    ] 667/2000, 8.3 task/s, elapsed: 81s, ETA:   162s
[>>>>>>>>>                    ] 668/2000, 8.3 task/s, elapsed: 81s, ETA:   161s
[>>>>>>>>>                    ] 669/2000, 8.3 task/s, elapsed: 81s, ETA:   161s
[>>>>>>>>>                    ] 670/2000, 8.3 task/s, elapsed: 81s, ETA:   161s
[>>>>>>>>>                    ] 671/2000, 8.2 task/s, elapsed: 81s, ETA:   161s
[>>>>>>>>>                    ] 672/2000, 8.2 task/s, elapsed: 82s, ETA:   161s
[>>>>>>>>>                    ] 673/2000, 8.2 task/s, elapsed: 82s, ETA:   161s
[>>>>>>>>>                    ] 674/2000, 8.2 task/s, elapsed: 82s, ETA:   161s
[>>>>>>>>>                    ] 675/2000, 8.2 task/s, elapsed: 82s, ETA:   161s
[>>>>>>>>>                    ] 676/2000, 8.2 task/s, elapsed: 82s, ETA:   161s
[>>>>>>>>>                    ] 677/2000, 8.2 task/s, elapsed: 82s, ETA:   160s
[>>>>>>>>>                    ] 678/2000, 8.2 task/s, elapsed: 82s, ETA:   160s
[>>>>>>>>>                    ] 679/2000, 8.2 task/s, elapsed: 82s, ETA:   160s
[>>>>>>>>>                    ] 680/2000, 8.2 task/s, elapsed: 82s, ETA:   160s
[>>>>>>>>>                    ] 681/2000, 8.2 task/s, elapsed: 83s, ETA:   160s
[>>>>>>>>>                    ] 682/2000, 8.2 task/s, elapsed: 83s, ETA:   160s
[>>>>>>>>>                    ] 683/2000, 8.2 task/s, elapsed: 83s, ETA:   160s
[>>>>>>>>>                    ] 684/2000, 8.2 task/s, elapsed: 83s, ETA:   160s
[>>>>>>>>>                    ] 685/2000, 8.2 task/s, elapsed: 83s, ETA:   160s
[>>>>>>>>>                    ] 686/2000, 8.2 task/s, elapsed: 83s, ETA:   159s
[>>>>>>>>>                    ] 687/2000, 8.2 task/s, elapsed: 83s, ETA:   159s
[>>>>>>>>>                    ] 688/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>                    ] 689/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 690/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 691/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 692/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 693/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 694/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 695/2000, 8.2 task/s, elapsed: 84s, ETA:   159s
[>>>>>>>>>>                   ] 696/2000, 8.2 task/s, elapsed: 85s, ETA:   159s
[>>>>>>>>>>                   ] 697/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 698/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 699/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 700/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 701/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 702/2000, 8.2 task/s, elapsed: 85s, ETA:   158s
[>>>>>>>>>>                   ] 703/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 704/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 705/2000, 8.2 task/s, elapsed: 86s, ETA:   158s
[>>>>>>>>>>                   ] 706/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 707/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 708/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 709/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 710/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 711/2000, 8.2 task/s, elapsed: 86s, ETA:   157s
[>>>>>>>>>>                   ] 712/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 713/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 714/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 715/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 716/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 717/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 718/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 719/2000, 8.2 task/s, elapsed: 87s, ETA:   156s
[>>>>>>>>>>                   ] 720/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 721/2000, 8.2 task/s, elapsed: 88s, ETA:   156s
[>>>>>>>>>>                   ] 722/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 723/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 724/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 725/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 726/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 727/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 728/2000, 8.2 task/s, elapsed: 88s, ETA:   155s
[>>>>>>>>>>                   ] 729/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 730/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 731/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 732/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 733/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 734/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 735/2000, 8.2 task/s, elapsed: 89s, ETA:   154s
[>>>>>>>>>>                   ] 736/2000, 8.2 task/s, elapsed: 89s, ETA:   153s
[>>>>>>>>>>                   ] 737/2000, 8.2 task/s, elapsed: 89s, ETA:   153s
[>>>>>>>>>>                   ] 738/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 739/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 740/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 741/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 742/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 743/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 744/2000, 8.2 task/s, elapsed: 90s, ETA:   153s
[>>>>>>>>>>                   ] 745/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 746/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 747/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 748/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 749/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 750/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 751/2000, 8.2 task/s, elapsed: 91s, ETA:   152s
[>>>>>>>>>>                   ] 752/2000, 8.2 task/s, elapsed: 92s, ETA:   152s
[>>>>>>>>>>                   ] 753/2000, 8.2 task/s, elapsed: 92s, ETA:   152s
[>>>>>>>>>>                   ] 754/2000, 8.2 task/s, elapsed: 92s, ETA:   152s
[>>>>>>>>>>                   ] 755/2000, 8.2 task/s, elapsed: 92s, ETA:   152s
[>>>>>>>>>>                   ] 756/2000, 8.2 task/s, elapsed: 92s, ETA:   152s
[>>>>>>>>>>                   ] 757/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>                   ] 758/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>>                  ] 759/2000, 8.2 task/s, elapsed: 92s, ETA:   151s
[>>>>>>>>>>>                  ] 760/2000, 8.2 task/s, elapsed: 93s, ETA:   151s
[>>>>>>>>>>>                  ] 761/2000, 8.2 task/s, elapsed: 93s, ETA:   151s
[>>>>>>>>>>>                  ] 762/2000, 8.2 task/s, elapsed: 93s, ETA:   151s
[>>>>>>>>>>>                  ] 763/2000, 8.2 task/s, elapsed: 93s, ETA:   151s
[>>>>>>>>>>>                  ] 764/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 765/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 766/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 767/2000, 8.2 task/s, elapsed: 93s, ETA:   150s
[>>>>>>>>>>>                  ] 768/2000, 8.2 task/s, elapsed: 94s, ETA:   150s
[>>>>>>>>>>>                  ] 769/2000, 8.2 task/s, elapsed: 94s, ETA:   150s
[>>>>>>>>>>>                  ] 770/2000, 8.2 task/s, elapsed: 94s, ETA:   150s
[>>>>>>>>>>>                  ] 771/2000, 8.2 task/s, elapsed: 94s, ETA:   150s
[>>>>>>>>>>>                  ] 772/2000, 8.2 task/s, elapsed: 94s, ETA:   150s
[>>>>>>>>>>>                  ] 773/2000, 8.2 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 774/2000, 8.2 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 775/2000, 8.2 task/s, elapsed: 94s, ETA:   149s
[>>>>>>>>>>>                  ] 776/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 777/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 778/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 779/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 780/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 781/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 782/2000, 8.2 task/s, elapsed: 95s, ETA:   149s
[>>>>>>>>>>>                  ] 783/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 784/2000, 8.2 task/s, elapsed: 96s, ETA:   149s
[>>>>>>>>>>>                  ] 785/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 786/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 787/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 788/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 789/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 790/2000, 8.2 task/s, elapsed: 96s, ETA:   148s
[>>>>>>>>>>>                  ] 791/2000, 8.2 task/s, elapsed: 97s, ETA:   148s
[>>>>>>>>>>>                  ] 792/2000, 8.2 task/s, elapsed: 97s, ETA:   148s
[>>>>>>>>>>>                  ] 793/2000, 8.2 task/s, elapsed: 97s, ETA:   147s
[>>>>>>>>>>>                  ] 794/2000, 8.2 task/s, elapsed: 97s, ETA:   147s
[>>>>>>>>>>>                  ] 795/2000, 8.2 task/s, elapsed: 97s, ETA:   147s
[>>>>>>>>>>>                  ] 796/2000, 8.2 task/s, elapsed: 97s, ETA:   147s
[>>>>>>>>>>>                  ] 797/2000, 8.2 task/s, elapsed: 97s, ETA:   147s
[>>>>>>>>>>>                  ] 798/2000, 8.2 task/s, elapsed: 98s, ETA:   147s
[>>>>>>>>>>>                  ] 799/2000, 8.2 task/s, elapsed: 98s, ETA:   147s
[>>>>>>>>>>>                  ] 800/2000, 8.2 task/s, elapsed: 98s, ETA:   147s
[>>>>>>>>>>>                  ] 801/2000, 8.2 task/s, elapsed: 98s, ETA:   147s
[>>>>>>>>>>>                  ] 802/2000, 8.2 task/s, elapsed: 98s, ETA:   147s
[>>>>>>>>>>>                  ] 803/2000, 8.2 task/s, elapsed: 98s, ETA:   146s
[>>>>>>>>>>>                  ] 804/2000, 8.2 task/s, elapsed: 98s, ETA:   146s
[>>>>>>>>>>>                  ] 805/2000, 8.2 task/s, elapsed: 98s, ETA:   146s
[>>>>>>>>>>>                  ] 806/2000, 8.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>                  ] 807/2000, 8.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>                  ] 808/2000, 8.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>                  ] 809/2000, 8.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>                  ] 810/2000, 8.2 task/s, elapsed: 99s, ETA:   146s
[>>>>>>>>>>>                  ] 811/2000, 8.2 task/s, elapsed: 99s, ETA:   145s
[>>>>>>>>>>>                  ] 812/2000, 8.2 task/s, elapsed: 99s, ETA:   145s
[>>>>>>>>>>>                  ] 813/2000, 8.2 task/s, elapsed: 99s, ETA:   145s
[>>>>>>>>>>>                 ] 814/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 815/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 816/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 817/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 818/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 819/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 820/2000, 8.2 task/s, elapsed: 100s, ETA:   145s
[>>>>>>>>>>>                 ] 821/2000, 8.2 task/s, elapsed: 101s, ETA:   145s
[>>>>>>>>>>>                 ] 822/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 823/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 824/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 825/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 826/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 827/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 828/2000, 8.2 task/s, elapsed: 101s, ETA:   144s
[>>>>>>>>>>>                 ] 829/2000, 8.2 task/s, elapsed: 102s, ETA:   144s
[>>>>>>>>>>>                 ] 830/2000, 8.2 task/s, elapsed: 102s, ETA:   143s
[>>>>>>>>>>>                 ] 831/2000, 8.2 task/s, elapsed: 102s, ETA:   143s
[>>>>>>>>>>>                 ] 832/2000, 8.2 task/s, elapsed: 102s, ETA:   143s
[>>>>>>>>>>>                 ] 833/2000, 8.1 task/s, elapsed: 102s, ETA:   143s
[>>>>>>>>>>>                 ] 834/2000, 8.1 task/s, elapsed: 102s, ETA:   143s
[>>>>>>>>>>>                 ] 835/2000, 8.1 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 836/2000, 8.1 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 837/2000, 8.1 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 838/2000, 8.1 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 839/2000, 8.1 task/s, elapsed: 103s, ETA:   143s
[>>>>>>>>>>>                 ] 840/2000, 8.1 task/s, elapsed: 103s, ETA:   142s
[>>>>>>>>>>>                 ] 841/2000, 8.1 task/s, elapsed: 103s, ETA:   142s
[>>>>>>>>>>>                 ] 842/2000, 8.1 task/s, elapsed: 103s, ETA:   142s
[>>>>>>>>>>>                 ] 843/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 844/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 845/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 846/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 847/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 848/2000, 8.1 task/s, elapsed: 104s, ETA:   142s
[>>>>>>>>>>>                 ] 849/2000, 8.1 task/s, elapsed: 104s, ETA:   141s
[>>>>>>>>>>>                 ] 850/2000, 8.1 task/s, elapsed: 104s, ETA:   141s
[>>>>>>>>>>>                 ] 851/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 852/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 853/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 854/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 855/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 856/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>                 ] 857/2000, 8.1 task/s, elapsed: 105s, ETA:   141s
[>>>>>>>>>>>>                ] 858/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 859/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 860/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 861/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 862/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
[>>>>>>>>>>>>                ] 863/2000, 8.1 task/s, elapsed: 106s, ETA:   140s
