load checkpoint from local path: ARS-DETR/work_dirs/deformable_detr_r50_rsdd/latest.pth
[                                                  ] 0/2000, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
[>>>>>>>>                     ] 567/2000, 7.8 task/s, elapsed: 72s, ETA:   183s
[>>>>>>>>                     ] 568/2000, 7.8 task/s, elapsed: 72s, ETA:   183s
[>>>>>>>>                     ] 569/2000, 7.8 task/s, elapsed: 73s, ETA:   183s
[>>>>>>>>                     ] 570/2000, 7.8 task/s, elapsed: 73s, ETA:   183s
[>>>>>>>>                     ] 571/2000, 7.8 task/s, elapsed: 73s, ETA:   182s
[>>>>>>>>                     ] 572/2000, 7.8 task/s, elapsed: 73s, ETA:   182s
[>>>>>>>>                     ] 573/2000, 7.8 task/s, elapsed: 73s, ETA:   182s
[>>>>>>>>                     ] 574/2000, 7.8 task/s, elapsed: 73s, ETA:   182s
[>>>>>>>>                     ] 575/2000, 7.8 task/s, elapsed: 73s, ETA:   182s
[>>>>>>>>                     ] 576/2000, 7.8 task/s, elapsed: 74s, ETA:   182s
[>>>>>>>>                     ] 577/2000, 7.8 task/s, elapsed: 74s, ETA:   182s
[>>>>>>>>                     ] 578/2000, 7.8 task/s, elapsed: 74s, ETA:   182s
[>>>>>>>>                     ] 579/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 580/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 581/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 582/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 583/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 584/2000, 7.8 task/s, elapsed: 74s, ETA:   181s
[>>>>>>>>                     ] 585/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 586/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 587/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 588/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 589/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 590/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 591/2000, 7.8 task/s, elapsed: 75s, ETA:   180s
[>>>>>>>>                     ] 592/2000, 7.8 task/s, elapsed: 76s, ETA:   180s
[>>>>>>>>                     ] 593/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 594/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 595/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 596/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 597/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 598/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 599/2000, 7.8 task/s, elapsed: 76s, ETA:   179s
[>>>>>>>>                     ] 600/2000, 7.8 task/s, elapsed: 76s, ETA:   178s
[>>>>>>>>                     ] 601/2000, 7.9 task/s, elapsed: 77s, ETA:   178s
[>>>>>>>>                     ] 602/2000, 7.9 task/s, elapsed: 77s, ETA:   178s
[>>>>>>>>                     ] 603/2000, 7.9 task/s, elapsed: 77s, ETA:   178s
[>>>>>>>>                     ] 604/2000, 7.9 task/s, elapsed: 77s, ETA:   178s
[>>>>>>>>                     ] 605/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 606/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 607/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 608/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 609/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 610/2000, 7.9 task/s, elapsed: 77s, ETA:   177s
[>>>>>>>>                     ] 611/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 612/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 613/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 614/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 615/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 616/2000, 7.9 task/s, elapsed: 78s, ETA:   176s
[>>>>>>>>                     ] 617/2000, 7.9 task/s, elapsed: 78s, ETA:   175s
[>>>>>>>>                     ] 618/2000, 7.9 task/s, elapsed: 78s, ETA:   175s
[>>>>>>>>                     ] 619/2000, 7.9 task/s, elapsed: 78s, ETA:   175s
[>>>>>>>>                     ] 620/2000, 7.9 task/s, elapsed: 79s, ETA:   175s
[>>>>>>>>>                    ] 621/2000, 7.9 task/s, elapsed: 79s, ETA:   175s
[>>>>>>>>>                    ] 622/2000, 7.9 task/s, elapsed: 79s, ETA:   175s
[>>>>>>>>>                    ] 623/2000, 7.9 task/s, elapsed: 79s, ETA:   175s
[>>>>>>>>>                    ] 624/2000, 7.9 task/s, elapsed: 79s, ETA:   174s
[>>>>>>>>>                    ] 625/2000, 7.9 task/s, elapsed: 79s, ETA:   174s
[>>>>>>>>>                    ] 626/2000, 7.9 task/s, elapsed: 79s, ETA:   174s
[>>>>>>>>>                    ] 627/2000, 7.9 task/s, elapsed: 79s, ETA:   174s
[>>>>>>>>>                    ] 628/2000, 7.9 task/s, elapsed: 80s, ETA:   174s
[>>>>>>>>>                    ] 629/2000, 7.9 task/s, elapsed: 80s, ETA:   174s
[>>>>>>>>>                    ] 630/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 631/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 632/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 633/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 634/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 635/2000, 7.9 task/s, elapsed: 80s, ETA:   173s
[>>>>>>>>>                    ] 636/2000, 7.9 task/s, elapsed: 80s, ETA:   172s
[>>>>>>>>>                    ] 637/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 638/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 639/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 640/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 641/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 642/2000, 7.9 task/s, elapsed: 81s, ETA:   172s
[>>>>>>>>>                    ] 643/2000, 7.9 task/s, elapsed: 81s, ETA:   171s
[>>>>>>>>>                    ] 644/2000, 7.9 task/s, elapsed: 81s, ETA:   171s
[>>>>>>>>>                    ] 645/2000, 7.9 task/s, elapsed: 81s, ETA:   171s
[>>>>>>>>>                    ] 646/2000, 7.9 task/s, elapsed: 82s, ETA:   171s
[>>>>>>>>>                    ] 647/2000, 7.9 task/s, elapsed: 82s, ETA:   171s
[>>>>>>>>>                    ] 648/2000, 7.9 task/s, elapsed: 82s, ETA:   171s
[>>>>>>>>>                    ] 649/2000, 7.9 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                    ] 650/2000, 7.9 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                    ] 651/2000, 7.9 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                    ] 652/2000, 7.9 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                    ] 653/2000, 7.9 task/s, elapsed: 82s, ETA:   170s
[>>>>>>>>>                    ] 654/2000, 7.9 task/s, elapsed: 83s, ETA:   170s
[>>>>>>>>>                    ] 655/2000, 7.9 task/s, elapsed: 83s, ETA:   170s
[>>>>>>>>>                    ] 656/2000, 7.9 task/s, elapsed: 83s, ETA:   170s
[>>>>>>>>>                    ] 657/2000, 7.9 task/s, elapsed: 83s, ETA:   169s
[>>>>>>>>>                    ] 658/2000, 7.9 task/s, elapsed: 83s, ETA:   169s
[>>>>>>>>>                    ] 659/2000, 7.9 task/s, elapsed: 83s, ETA:   169s
[>>>>>>>>>                    ] 660/2000, 7.9 task/s, elapsed: 83s, ETA:   169s
[>>>>>>>>>                    ] 661/2000, 7.9 task/s, elapsed: 83s, ETA:   169s
[>>>>>>>>>                    ] 662/2000, 7.9 task/s, elapsed: 84s, ETA:   169s
[>>>>>>>>>                    ] 663/2000, 7.9 task/s, elapsed: 84s, ETA:   169s
[>>>>>>>>>                    ] 664/2000, 7.9 task/s, elapsed: 84s, ETA:   169s
[>>>>>>>>>                    ] 665/2000, 7.9 task/s, elapsed: 84s, ETA:   168s
[>>>>>>>>>                    ] 666/2000, 7.9 task/s, elapsed: 84s, ETA:   168s
[>>>>>>>>>                    ] 667/2000, 7.9 task/s, elapsed: 84s, ETA:   168s
[>>>>>>>>>                    ] 668/2000, 7.9 task/s, elapsed: 84s, ETA:   168s
[>>>>>>>>>                    ] 669/2000, 7.9 task/s, elapsed: 84s, ETA:   168s
[>>>>>>>>>                    ] 670/2000, 7.9 task/s, elapsed: 85s, ETA:   168s
[>>>>>>>>>                    ] 671/2000, 7.9 task/s, elapsed: 85s, ETA:   168s
[>>>>>>>>>                    ] 672/2000, 7.9 task/s, elapsed: 85s, ETA:   168s
[>>>>>>>>>                    ] 673/2000, 7.9 task/s, elapsed: 85s, ETA:   167s
[>>>>>>>>>                    ] 674/2000, 7.9 task/s, elapsed: 85s, ETA:   167s
[>>>>>>>>>                    ] 675/2000, 7.9 task/s, elapsed: 85s, ETA:   167s
[>>>>>>>>>                    ] 676/2000, 7.9 task/s, elapsed: 85s, ETA:   167s
[>>>>>>>>>                    ] 677/2000, 7.9 task/s, elapsed: 86s, ETA:   167s
[>>>>>>>>>                    ] 678/2000, 7.9 task/s, elapsed: 86s, ETA:   167s
[>>>>>>>>>                    ] 679/2000, 7.9 task/s, elapsed: 86s, ETA:   167s
[>>>>>>>>>                    ] 680/2000, 7.9 task/s, elapsed: 86s, ETA:   167s
[>>>>>>>>>                    ] 681/2000, 7.9 task/s, elapsed: 86s, ETA:   167s
[>>>>>>>>>                    ] 682/2000, 7.9 task/s, elapsed: 86s, ETA:   166s
[>>>>>>>>>                    ] 683/2000, 7.9 task/s, elapsed: 86s, ETA:   166s
[>>>>>>>>>                    ] 684/2000, 7.9 task/s, elapsed: 86s, ETA:   166s
[>>>>>>>>>                    ] 685/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>                    ] 686/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>                    ] 687/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>                    ] 688/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>                    ] 689/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>>                   ] 690/2000, 7.9 task/s, elapsed: 87s, ETA:   166s
[>>>>>>>>>>                   ] 691/2000, 7.9 task/s, elapsed: 87s, ETA:   165s
[>>>>>>>>>>                   ] 692/2000, 7.9 task/s, elapsed: 87s, ETA:   165s
[>>>>>>>>>>                   ] 693/2000, 7.9 task/s, elapsed: 88s, ETA:   165s
[>>>>>>>>>>                   ] 694/2000, 7.9 task/s, elapsed: 88s, ETA:   165s
[>>>>>>>>>>                   ] 695/2000, 7.9 task/s, elapsed: 88s, ETA:   165s
[>>>>>>>>>>                   ] 696/2000, 7.9 task/s, elapsed: 88s, ETA:   165s
[>>>>>>>>>>                   ] 697/2000, 7.9 task/s, elapsed: 88s, ETA:   165s
[>>>>>>>>>>                   ] 698/2000, 7.9 task/s, elapsed: 88s, ETA:   164s
[>>>>>>>>>>                   ] 699/2000, 7.9 task/s, elapsed: 88s, ETA:   164s
[>>>>>>>>>>                   ] 700/2000, 7.9 task/s, elapsed: 88s, ETA:   164s
[>>>>>>>>>>                   ] 701/2000, 7.9 task/s, elapsed: 89s, ETA:   164s
[>>>>>>>>>>                   ] 702/2000, 7.9 task/s, elapsed: 89s, ETA:   164s
[>>>>>>>>>>                   ] 703/2000, 7.9 task/s, elapsed: 89s, ETA:   164s
[>>>>>>>>>>                   ] 704/2000, 7.9 task/s, elapsed: 89s, ETA:   164s
[>>>>>>>>>>                   ] 705/2000, 7.9 task/s, elapsed: 89s, ETA:   163s
[>>>>>>>>>>                   ] 706/2000, 7.9 task/s, elapsed: 89s, ETA:   163s
[>>>>>>>>>>                   ] 707/2000, 7.9 task/s, elapsed: 89s, ETA:   163s
[>>>>>>>>>>                   ] 708/2000, 7.9 task/s, elapsed: 89s, ETA:   163s
[>>>>>>>>>>                   ] 709/2000, 7.9 task/s, elapsed: 89s, ETA:   163s
[>>>>>>>>>>                   ] 710/2000, 7.9 task/s, elapsed: 89s, ETA:   162s
[>>>>>>>>>>                   ] 711/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 712/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 713/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 714/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 715/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 716/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 717/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 718/2000, 7.9 task/s, elapsed: 90s, ETA:   162s
[>>>>>>>>>>                   ] 719/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 720/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 721/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 722/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 723/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 724/2000, 7.9 task/s, elapsed: 91s, ETA:   161s
[>>>>>>>>>>                   ] 725/2000, 7.9 task/s, elapsed: 91s, ETA:   160s
[>>>>>>>>>>                   ] 726/2000, 7.9 task/s, elapsed: 91s, ETA:   160s
[>>>>>>>>>>                   ] 727/2000, 7.9 task/s, elapsed: 91s, ETA:   160s
[>>>>>>>>>>                   ] 728/2000, 8.0 task/s, elapsed: 92s, ETA:   160s
[>>>>>>>>>>                   ] 729/2000, 8.0 task/s, elapsed: 92s, ETA:   160s
[>>>>>>>>>>                   ] 730/2000, 8.0 task/s, elapsed: 92s, ETA:   160s
[>>>>>>>>>>                   ] 731/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 732/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 733/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 734/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 735/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 736/2000, 8.0 task/s, elapsed: 92s, ETA:   159s
[>>>>>>>>>>                   ] 737/2000, 8.0 task/s, elapsed: 93s, ETA:   159s
[>>>>>>>>>>                   ] 738/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 739/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 740/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 741/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 742/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 743/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 744/2000, 8.0 task/s, elapsed: 93s, ETA:   158s
[>>>>>>>>>>                   ] 745/2000, 8.0 task/s, elapsed: 93s, ETA:   157s
[>>>>>>>>>>                   ] 746/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 747/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 748/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 749/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 750/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 751/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 752/2000, 8.0 task/s, elapsed: 94s, ETA:   157s
[>>>>>>>>>>                   ] 753/2000, 8.0 task/s, elapsed: 94s, ETA:   156s
[>>>>>>>>>>                   ] 754/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>                   ] 755/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>                   ] 756/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>                   ] 757/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>                   ] 758/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>>                  ] 759/2000, 8.0 task/s, elapsed: 95s, ETA:   156s
[>>>>>>>>>>>                  ] 760/2000, 8.0 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 761/2000, 8.0 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 762/2000, 8.0 task/s, elapsed: 95s, ETA:   155s
[>>>>>>>>>>>                  ] 763/2000, 8.0 task/s, elapsed: 96s, ETA:   155s
[>>>>>>>>>>>                  ] 764/2000, 8.0 task/s, elapsed: 96s, ETA:   155s
[>>>>>>>>>>>                  ] 765/2000, 8.0 task/s, elapsed: 96s, ETA:   155s
[>>>>>>>>>>>                  ] 766/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 767/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 768/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 769/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 770/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 771/2000, 8.0 task/s, elapsed: 96s, ETA:   154s
[>>>>>>>>>>>                  ] 772/2000, 8.0 task/s, elapsed: 97s, ETA:   154s
[>>>>>>>>>>>                  ] 773/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 774/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 775/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 776/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 777/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 778/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 779/2000, 8.0 task/s, elapsed: 97s, ETA:   153s
[>>>>>>>>>>>                  ] 780/2000, 8.0 task/s, elapsed: 98s, ETA:   153s
[>>>>>>>>>>>                  ] 781/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 782/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 783/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 784/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 785/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 786/2000, 8.0 task/s, elapsed: 98s, ETA:   152s
[>>>>>>>>>>>                  ] 787/2000, 8.0 task/s, elapsed: 98s, ETA:   151s
[>>>>>>>>>>>                  ] 788/2000, 8.0 task/s, elapsed: 98s, ETA:   151s
[>>>>>>>>>>>                  ] 789/2000, 8.0 task/s, elapsed: 98s, ETA:   151s
[>>>>>>>>>>>                  ] 790/2000, 8.0 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 791/2000, 8.0 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 792/2000, 8.0 task/s, elapsed: 99s, ETA:   151s
[>>>>>>>>>>>                  ] 793/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                  ] 794/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                  ] 795/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                  ] 796/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                  ] 797/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                  ] 798/2000, 8.0 task/s, elapsed: 99s, ETA:   150s
[>>>>>>>>>>>                 ] 799/2000, 8.0 task/s, elapsed: 100s, ETA:   150s
[>>>>>>>>>>>                 ] 800/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 801/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 802/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 803/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 804/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 805/2000, 8.0 task/s, elapsed: 100s, ETA:   149s
[>>>>>>>>>>>                 ] 806/2000, 8.0 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 807/2000, 8.0 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 808/2000, 8.0 task/s, elapsed: 100s, ETA:   148s
[>>>>>>>>>>>                 ] 809/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 810/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 811/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 812/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 813/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 814/2000, 8.0 task/s, elapsed: 101s, ETA:   148s
[>>>>>>>>>>>                 ] 815/2000, 8.0 task/s, elapsed: 101s, ETA:   147s
[>>>>>>>>>>>                 ] 816/2000, 8.0 task/s, elapsed: 101s, ETA:   147s
[>>>>>>>>>>>                 ] 817/2000, 8.0 task/s, elapsed: 102s, ETA:   147s
[>>>>>>>>>>>                 ] 818/2000, 8.0 task/s, elapsed: 102s, ETA:   147s
[>>>>>>>>>>>                 ] 819/2000, 8.0 task/s, elapsed: 102s, ETA:   147s
[>>>>>>>>>>>                 ] 820/2000, 8.0 task/s, elapsed: 102s, ETA:   147s
[>>>>>>>>>>>                 ] 821/2000, 8.0 task/s, elapsed: 102s, ETA:   147s
[>>>>>>>>>>>                 ] 822/2000, 8.0 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 823/2000, 8.0 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 824/2000, 8.0 task/s, elapsed: 102s, ETA:   146s
[>>>>>>>>>>>                 ] 825/2000, 8.0 task/s, elapsed: 103s, ETA:   146s
[>>>>>>>>>>>                 ] 826/2000, 8.0 task/s, elapsed: 103s, ETA:   146s
[>>>>>>>>>>>                 ] 827/2000, 8.0 task/s, elapsed: 103s, ETA:   146s
[>>>>>>>>>>>                 ] 828/2000, 8.0 task/s, elapsed: 103s, ETA:   146s
[>>>>>>>>>>>                 ] 829/2000, 8.0 task/s, elapsed: 103s, ETA:   146s
[>>>>>>>>>>>                 ] 830/2000, 8.0 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 831/2000, 8.0 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 832/2000, 8.0 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 833/2000, 8.0 task/s, elapsed: 103s, ETA:   145s
[>>>>>>>>>>>                 ] 834/2000, 8.1 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 835/2000, 8.1 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 836/2000, 8.1 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 837/2000, 8.0 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 838/2000, 8.0 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 839/2000, 8.0 task/s, elapsed: 104s, ETA:   145s
[>>>>>>>>>>>                 ] 840/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 841/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 842/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 843/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 844/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 845/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 846/2000, 8.0 task/s, elapsed: 105s, ETA:   144s
[>>>>>>>>>>>                 ] 847/2000, 8.0 task/s, elapsed: 106s, ETA:   144s
[>>>>>>>>>>>                 ] 848/2000, 8.0 task/s, elapsed: 106s, ETA:   144s
[>>>>>>>>>>>                 ] 849/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 850/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 851/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 852/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 853/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 854/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 855/2000, 8.0 task/s, elapsed: 106s, ETA:   143s
[>>>>>>>>>>>                 ] 856/2000, 8.0 task/s, elapsed: 107s, ETA:   143s
[>>>>>>>>>>>                 ] 857/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
[>>>>>>>>>>>>                ] 858/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
[>>>>>>>>>>>>                ] 859/2000, 8.0 task/s, elapsed: 107s, ETA:   142s
