load checkpoint from local path: ARS-DETR/work_dirs/arcsl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.1 task/s, elapsed: 7s, ETA: 13130s
[                                ] 2/1841, 0.3 task/s, elapsed: 7s, ETA:  6598s
[>>>>>                       ] 344/1841, 15.5 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 345/1841, 15.5 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 346/1841, 15.5 task/s, elapsed: 22s, ETA:    97s
[>>>>>                       ] 347/1841, 15.5 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 348/1841, 15.5 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 349/1841, 15.5 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 350/1841, 15.6 task/s, elapsed: 22s, ETA:    96s
[>>>>>                       ] 351/1841, 15.6 task/s, elapsed: 23s, ETA:    96s
[>>>>>                       ] 352/1841, 15.6 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 353/1841, 15.6 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 354/1841, 15.6 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 355/1841, 15.6 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 356/1841, 15.7 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 357/1841, 15.7 task/s, elapsed: 23s, ETA:    95s
[>>>>>                       ] 358/1841, 15.7 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 359/1841, 15.7 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 360/1841, 15.7 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 361/1841, 15.8 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 362/1841, 15.8 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 363/1841, 15.8 task/s, elapsed: 23s, ETA:    94s
[>>>>>                       ] 364/1841, 15.8 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 365/1841, 15.8 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 366/1841, 15.8 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 367/1841, 15.8 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 368/1841, 15.9 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 369/1841, 15.9 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 370/1841, 15.9 task/s, elapsed: 23s, ETA:    93s
[>>>>>                       ] 371/1841, 15.9 task/s, elapsed: 23s, ETA:    92s
[>>>>>                       ] 372/1841, 15.9 task/s, elapsed: 23s, ETA:    92s
[>>>>>                       ] 373/1841, 15.9 task/s, elapsed: 23s, ETA:    92s
[>>>>>                       ] 374/1841, 15.9 task/s, elapsed: 23s, ETA:    92s
[>>>>>                       ] 375/1841, 16.0 task/s, elapsed: 23s, ETA:    92s
[>>>>>                       ] 376/1841, 15.9 task/s, elapsed: 24s, ETA:    92s
[>>>>>                       ] 377/1841, 15.9 task/s, elapsed: 24s, ETA:    92s
[>>>>>                       ] 378/1841, 15.8 task/s, elapsed: 24s, ETA:    92s
[>>>>>                       ] 379/1841, 15.8 task/s, elapsed: 24s, ETA:    93s
[>>>>>                       ] 380/1841, 15.7 task/s, elapsed: 24s, ETA:    93s
[>>>>>                       ] 381/1841, 15.6 task/s, elapsed: 24s, ETA:    93s
[>>>>>                       ] 382/1841, 15.6 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 383/1841, 15.5 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 384/1841, 15.5 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 385/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 386/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 387/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 388/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 389/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 390/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 391/1841, 15.4 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 392/1841, 15.5 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 393/1841, 15.5 task/s, elapsed: 25s, ETA:    94s
[>>>>>                       ] 394/1841, 15.5 task/s, elapsed: 25s, ETA:    93s
[>>>>>>                      ] 395/1841, 15.5 task/s, elapsed: 25s, ETA:    93s
[>>>>>>                      ] 396/1841, 15.5 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                      ] 397/1841, 15.5 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                      ] 398/1841, 15.6 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                      ] 399/1841, 15.6 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                      ] 400/1841, 15.6 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 401/1841, 15.6 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 402/1841, 15.6 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 403/1841, 15.6 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 404/1841, 15.7 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 405/1841, 15.7 task/s, elapsed: 26s, ETA:    92s
[>>>>>>                      ] 406/1841, 15.7 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 407/1841, 15.7 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 408/1841, 15.7 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 409/1841, 15.7 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 410/1841, 15.7 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 411/1841, 15.8 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 412/1841, 15.8 task/s, elapsed: 26s, ETA:    91s
[>>>>>>                      ] 413/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 414/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 415/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 416/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 417/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 418/1841, 15.8 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 419/1841, 15.9 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 420/1841, 15.9 task/s, elapsed: 26s, ETA:    90s
[>>>>>>                      ] 421/1841, 15.9 task/s, elapsed: 26s, ETA:    89s
[>>>>>>                      ] 422/1841, 15.9 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 423/1841, 15.9 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 424/1841, 15.9 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 425/1841, 15.9 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 426/1841, 15.9 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 427/1841, 16.0 task/s, elapsed: 27s, ETA:    89s
[>>>>>>                      ] 428/1841, 16.0 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 429/1841, 16.0 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 430/1841, 16.0 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 431/1841, 16.0 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 432/1841, 16.0 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 433/1841, 16.1 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 434/1841, 16.1 task/s, elapsed: 27s, ETA:    88s
[>>>>>>                      ] 435/1841, 16.1 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 436/1841, 16.1 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 437/1841, 16.1 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 438/1841, 16.1 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 439/1841, 16.1 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 440/1841, 16.2 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 441/1841, 16.2 task/s, elapsed: 27s, ETA:    87s
[>>>>>>                      ] 442/1841, 16.2 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 443/1841, 16.2 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 444/1841, 16.2 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 445/1841, 16.2 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 446/1841, 16.2 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 447/1841, 16.3 task/s, elapsed: 27s, ETA:    86s
[>>>>>>                      ] 448/1841, 16.3 task/s, elapsed: 28s, ETA:    86s
[>>>>>>                      ] 449/1841, 16.3 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 450/1841, 16.3 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 451/1841, 16.3 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 452/1841, 16.3 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 453/1841, 16.3 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 454/1841, 16.4 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 455/1841, 16.4 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 456/1841, 16.4 task/s, elapsed: 28s, ETA:    85s
[>>>>>>                      ] 457/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>                      ] 458/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>                      ] 459/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>                      ] 460/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 461/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 462/1841, 16.4 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 463/1841, 16.5 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 464/1841, 16.5 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 465/1841, 16.5 task/s, elapsed: 28s, ETA:    84s
[>>>>>>>                     ] 466/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 467/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 468/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 469/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 470/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 471/1841, 16.5 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 472/1841, 16.6 task/s, elapsed: 28s, ETA:    83s
[>>>>>>>                     ] 473/1841, 16.6 task/s, elapsed: 29s, ETA:    83s
[>>>>>>>                     ] 474/1841, 16.6 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 475/1841, 16.6 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 476/1841, 16.6 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 477/1841, 16.6 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 478/1841, 16.6 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 479/1841, 16.7 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 480/1841, 16.7 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 481/1841, 16.7 task/s, elapsed: 29s, ETA:    82s
[>>>>>>>                     ] 482/1841, 16.7 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 483/1841, 16.7 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 484/1841, 16.7 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 485/1841, 16.7 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 486/1841, 16.7 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 487/1841, 16.8 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 488/1841, 16.8 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 489/1841, 16.8 task/s, elapsed: 29s, ETA:    81s
[>>>>>>>                     ] 490/1841, 16.8 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 491/1841, 16.8 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 492/1841, 16.8 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 493/1841, 16.8 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 494/1841, 16.8 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 495/1841, 16.9 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 496/1841, 16.9 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 497/1841, 16.9 task/s, elapsed: 29s, ETA:    80s
[>>>>>>>                     ] 498/1841, 16.9 task/s, elapsed: 29s, ETA:    79s
[>>>>>>>                     ] 499/1841, 16.9 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 500/1841, 16.9 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 501/1841, 16.9 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 502/1841, 16.9 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 503/1841, 17.0 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 504/1841, 17.0 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 505/1841, 17.0 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 506/1841, 17.0 task/s, elapsed: 30s, ETA:    79s
[>>>>>>>                     ] 507/1841, 17.0 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 508/1841, 17.0 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 509/1841, 17.0 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 510/1841, 17.0 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 511/1841, 17.1 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 512/1841, 17.1 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 513/1841, 17.1 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 514/1841, 17.1 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 515/1841, 17.1 task/s, elapsed: 30s, ETA:    78s
[>>>>>>>                     ] 516/1841, 17.1 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 517/1841, 17.1 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 518/1841, 17.1 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 519/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 520/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 521/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 522/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 523/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 524/1841, 17.2 task/s, elapsed: 30s, ETA:    77s
[>>>>>>>                     ] 525/1841, 17.2 task/s, elapsed: 30s, ETA:    76s
[>>>>>>>>                    ] 526/1841, 17.2 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 527/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 528/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 529/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 530/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 531/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 532/1841, 17.3 task/s, elapsed: 31s, ETA:    76s
[>>>>>>>>                    ] 533/1841, 17.3 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 534/1841, 17.3 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 535/1841, 17.3 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 536/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 537/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 538/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 539/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 540/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 541/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 542/1841, 17.4 task/s, elapsed: 31s, ETA:    75s
[>>>>>>>>                    ] 543/1841, 17.4 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 544/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 545/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 546/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 547/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 548/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 549/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 550/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 551/1841, 17.5 task/s, elapsed: 31s, ETA:    74s
[>>>>>>>>                    ] 552/1841, 17.5 task/s, elapsed: 31s, ETA:    73s
[>>>>>>>>                    ] 553/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 554/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 555/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 556/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 557/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 558/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 559/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 560/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 561/1841, 17.6 task/s, elapsed: 32s, ETA:    73s
[>>>>>>>>                    ] 562/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 563/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 564/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 565/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 566/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 567/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 568/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 569/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 570/1841, 17.7 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 571/1841, 17.8 task/s, elapsed: 32s, ETA:    72s
[>>>>>>>>                    ] 572/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 573/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 574/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 575/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 576/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 577/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 578/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 579/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 580/1841, 17.8 task/s, elapsed: 32s, ETA:    71s
[>>>>>>>>                    ] 581/1841, 17.9 task/s, elapsed: 33s, ETA:    71s
[>>>>>>>>                    ] 582/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 583/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 584/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 585/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 586/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 587/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 588/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 589/1841, 17.9 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 590/1841, 18.0 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>                    ] 591/1841, 18.0 task/s, elapsed: 33s, ETA:    70s
[>>>>>>>>>                   ] 592/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 593/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 594/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 595/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 596/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 597/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 598/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 599/1841, 18.0 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 600/1841, 18.1 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 601/1841, 18.1 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 602/1841, 18.1 task/s, elapsed: 33s, ETA:    69s
[>>>>>>>>>                   ] 603/1841, 18.1 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 604/1841, 18.1 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 605/1841, 18.1 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 606/1841, 18.1 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 607/1841, 18.1 task/s, elapsed: 33s, ETA:    68s
[>>>>>>>>>                   ] 608/1841, 18.1 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 609/1841, 18.1 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 610/1841, 18.2 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 611/1841, 18.2 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 612/1841, 18.2 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 613/1841, 18.2 task/s, elapsed: 34s, ETA:    68s
[>>>>>>>>>                   ] 614/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 615/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 616/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 617/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 618/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 619/1841, 18.2 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 620/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 621/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 622/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 623/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 624/1841, 18.3 task/s, elapsed: 34s, ETA:    67s
[>>>>>>>>>                   ] 625/1841, 18.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 626/1841, 18.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 627/1841, 18.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 628/1841, 18.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 629/1841, 18.3 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 630/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 631/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 632/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 633/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 634/1841, 18.4 task/s, elapsed: 34s, ETA:    66s
[>>>>>>>>>                   ] 635/1841, 18.4 task/s, elapsed: 35s, ETA:    66s
[>>>>>>>>>                   ] 636/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 637/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 638/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 639/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 640/1841, 18.4 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 641/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 642/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 643/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 644/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 645/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 646/1841, 18.5 task/s, elapsed: 35s, ETA:    65s
[>>>>>>>>>                   ] 647/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 648/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 649/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 650/1841, 18.5 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 651/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
[>>>>>>>>>                   ] 652/1841, 18.6 task/s, elapsed: 35s, ETA:    64s
