load checkpoint from local path: ARS-DETR/work_dirs/csl_detr_r50_rsdd/latest.pth
[                                                  ] 0/1841, elapsed: 0s, ETA:/opt/conda/envs/open-mmlab/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '

[                                ] 1/1841, 0.2 task/s, elapsed: 4s, ETA:  7379s
[                                ] 2/1841, 0.5 task/s, elapsed: 4s, ETA:  3723s
[>>>>>                       ] 346/1841, 20.1 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 347/1841, 20.1 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 348/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 349/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 350/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 351/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 352/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 353/1841, 20.2 task/s, elapsed: 17s, ETA:    74s
[>>>>>                       ] 354/1841, 20.2 task/s, elapsed: 17s, ETA:    73s
[>>>>>                       ] 355/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 356/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 357/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 358/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 359/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 360/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 361/1841, 20.3 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 362/1841, 20.4 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 363/1841, 20.4 task/s, elapsed: 18s, ETA:    73s
[>>>>>                       ] 364/1841, 20.4 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 365/1841, 20.4 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 366/1841, 20.4 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 367/1841, 20.4 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 368/1841, 20.4 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 369/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 370/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 371/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 372/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 373/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 374/1841, 20.5 task/s, elapsed: 18s, ETA:    72s
[>>>>>                       ] 375/1841, 20.5 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 376/1841, 20.5 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 377/1841, 20.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 378/1841, 20.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 379/1841, 20.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 380/1841, 20.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 381/1841, 20.6 task/s, elapsed: 18s, ETA:    71s
[>>>>>                       ] 382/1841, 20.6 task/s, elapsed: 19s, ETA:    71s
[>>>>>                       ] 383/1841, 20.6 task/s, elapsed: 19s, ETA:    71s
[>>>>>                       ] 384/1841, 20.6 task/s, elapsed: 19s, ETA:    71s
[>>>>>                       ] 385/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 386/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 387/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 388/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 389/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 390/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 391/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 392/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 393/1841, 20.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>                       ] 394/1841, 20.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 395/1841, 20.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 396/1841, 20.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 397/1841, 20.8 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 398/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 399/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 400/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 401/1841, 20.7 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 402/1841, 20.6 task/s, elapsed: 19s, ETA:    70s
[>>>>>>                      ] 403/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 404/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 405/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 406/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 407/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 408/1841, 20.6 task/s, elapsed: 20s, ETA:    70s
[>>>>>>                      ] 409/1841, 20.6 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 410/1841, 20.6 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 411/1841, 20.6 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 412/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 413/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 414/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 415/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 416/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 417/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 418/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 419/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 420/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 421/1841, 20.7 task/s, elapsed: 20s, ETA:    69s
[>>>>>>                      ] 422/1841, 20.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                      ] 423/1841, 20.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                      ] 424/1841, 20.7 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                      ] 425/1841, 20.8 task/s, elapsed: 20s, ETA:    68s
[>>>>>>                      ] 426/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 427/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 428/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 429/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 430/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 431/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 432/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 433/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 434/1841, 20.8 task/s, elapsed: 21s, ETA:    68s
[>>>>>>                      ] 435/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 436/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 437/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 438/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 439/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 440/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 441/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 442/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 443/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 444/1841, 20.9 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 445/1841, 21.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 446/1841, 21.0 task/s, elapsed: 21s, ETA:    67s
[>>>>>>                      ] 447/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 448/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 449/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 450/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 451/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 452/1841, 21.0 task/s, elapsed: 21s, ETA:    66s
[>>>>>>                      ] 453/1841, 21.0 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 454/1841, 21.0 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 455/1841, 21.1 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 456/1841, 21.1 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 457/1841, 21.1 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 458/1841, 21.1 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 459/1841, 21.1 task/s, elapsed: 22s, ETA:    66s
[>>>>>>                      ] 460/1841, 21.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 461/1841, 21.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 462/1841, 21.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 463/1841, 21.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 464/1841, 21.1 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 465/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 466/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 467/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 468/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 469/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 470/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 471/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 472/1841, 21.2 task/s, elapsed: 22s, ETA:    65s
[>>>>>>>                     ] 473/1841, 21.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 474/1841, 21.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 475/1841, 21.2 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 476/1841, 21.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 477/1841, 21.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 478/1841, 21.3 task/s, elapsed: 22s, ETA:    64s
[>>>>>>>                     ] 479/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 480/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 481/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 482/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 483/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 484/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 485/1841, 21.3 task/s, elapsed: 23s, ETA:    64s
[>>>>>>>                     ] 486/1841, 21.3 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 487/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 488/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 489/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 490/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 491/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 492/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 493/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 494/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 495/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 496/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 497/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 498/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 499/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 500/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 501/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 502/1841, 21.4 task/s, elapsed: 23s, ETA:    63s
[>>>>>>>                     ] 503/1841, 21.4 task/s, elapsed: 24s, ETA:    63s
[>>>>>>>                     ] 504/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 505/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 506/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 507/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 508/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 509/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 510/1841, 21.4 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 511/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 512/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 513/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 514/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 515/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 516/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 517/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 518/1841, 21.5 task/s, elapsed: 24s, ETA:    62s
[>>>>>>>                     ] 519/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 520/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 521/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 522/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 523/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 524/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>                     ] 525/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                    ] 526/1841, 21.5 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                    ] 527/1841, 21.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                    ] 528/1841, 21.6 task/s, elapsed: 24s, ETA:    61s
[>>>>>>>>                    ] 529/1841, 21.6 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                    ] 530/1841, 21.6 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                    ] 531/1841, 21.6 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                    ] 532/1841, 21.6 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                    ] 533/1841, 21.6 task/s, elapsed: 25s, ETA:    61s
[>>>>>>>>                    ] 534/1841, 21.6 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 535/1841, 21.6 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 536/1841, 21.6 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 537/1841, 21.6 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 538/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 539/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 540/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 541/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 542/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 543/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 544/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 545/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 546/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 547/1841, 21.7 task/s, elapsed: 25s, ETA:    60s
[>>>>>>>>                    ] 548/1841, 21.7 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 549/1841, 21.7 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 550/1841, 21.7 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 551/1841, 21.8 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 552/1841, 21.8 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 553/1841, 21.8 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 554/1841, 21.8 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 555/1841, 21.8 task/s, elapsed: 25s, ETA:    59s
[>>>>>>>>                    ] 556/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 557/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 558/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 559/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 560/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 561/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 562/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 563/1841, 21.8 task/s, elapsed: 26s, ETA:    59s
[>>>>>>>>                    ] 564/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 565/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 566/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 567/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 568/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 569/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 570/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 571/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 572/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 573/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 574/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 575/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 576/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 577/1841, 21.9 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 578/1841, 22.0 task/s, elapsed: 26s, ETA:    58s
[>>>>>>>>                    ] 579/1841, 22.0 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 580/1841, 22.0 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 581/1841, 22.0 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 582/1841, 22.0 task/s, elapsed: 26s, ETA:    57s
[>>>>>>>>                    ] 583/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 584/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 585/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 586/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 587/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 588/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 589/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 590/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>                    ] 591/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>>                   ] 592/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>>                   ] 593/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>>                   ] 594/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>>                   ] 595/1841, 22.0 task/s, elapsed: 27s, ETA:    57s
[>>>>>>>>>                   ] 596/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 597/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 598/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 599/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 600/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 601/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 602/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 603/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 604/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 605/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 606/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 607/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 608/1841, 22.1 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 609/1841, 22.2 task/s, elapsed: 27s, ETA:    56s
[>>>>>>>>>                   ] 610/1841, 22.2 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                   ] 611/1841, 22.2 task/s, elapsed: 28s, ETA:    56s
[>>>>>>>>>                   ] 612/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 613/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 614/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 615/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 616/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 617/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 618/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 619/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 620/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 621/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 622/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 623/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 624/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 625/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 626/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 627/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 628/1841, 22.2 task/s, elapsed: 28s, ETA:    55s
[>>>>>>>>>                   ] 629/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 630/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 631/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 632/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 633/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 634/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 635/1841, 22.3 task/s, elapsed: 28s, ETA:    54s
[>>>>>>>>>                   ] 636/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 637/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 638/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 639/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 640/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 641/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 642/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 643/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 644/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 645/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 646/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 647/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 648/1841, 22.3 task/s, elapsed: 29s, ETA:    54s
[>>>>>>>>>                   ] 649/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 650/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 651/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 652/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 653/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
[>>>>>>>>>                   ] 654/1841, 22.3 task/s, elapsed: 29s, ETA:    53s
